title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.394928548947E+00  0.100577656963E+01  0.397679681070E+00  0.961064205254E+00  0.100595818488E+01  0.397713469230E+00  0.994639977457E+00
  0.961194688953E+00  0.100597187994E+01  0.397718460697E+00  0.995806583594E+00  0.994642686113E+00  0.961185150960E+00  0.100599971846E+01
  0.397730825570E+00  0.998094177886E+00  0.995804552295E+00  0.994652818647E+00  0.961202413940E+00  0.100599646779E+01  0.397724298322E+00
  0.998497782228E+00  0.998091469139E+00  0.995809302553E+00  0.994654734768E+00  0.961204162582E+00  0.100600432882E+01  0.397730825554E+00
  0.998827797416E+00  0.998496785590E+00  0.998094428544E+00  0.995809709725E+00  0.994658228099E+00  0.961206368303E+00  0.100599646777E+01
  0.397718460446E+00  0.998979047214E+00  0.998824485359E+00  0.998497294847E+00  0.998092000199E+00  0.995809235699E+00  0.994655116164E+00
  0.961204162654E+00  0.100599971849E+01  0.397713469417E+00  0.999065558672E+00  0.998976009409E+00  0.998827686424E+00  0.998496567920E+00
  0.998094310526E+00  0.995810003810E+00  0.994658228121E+00  0.961202413869E+00  0.100597188049E+01  0.397679687440E+00  0.998997244083E+00
  0.999064105665E+00  0.998978979685E+00  0.998824714100E+00  0.998497802867E+00  0.998093266493E+00  0.995809235673E+00  0.994654735098E+00
  0.961185151144E+00  0.100595818566E+01  0.394928556885E+00  0.998993352293E+00  0.999065474151E+00  0.998976175549E+00  0.998827968796E+00
  0.998496828064E+00  0.998094310549E+00  0.995809709669E+00  0.994652818881E+00  0.961194687977E+00  0.100577657138E+01  0.998997116349E+00
  0.999064183107E+00  0.998979004470E+00  0.998824228135E+00  0.998497802887E+00  0.998092000209E+00  0.995809302710E+00  0.994642688171E+00
  0.961064204981E+00  0.998993414303E+00  0.999065505333E+00  0.998975813265E+00  0.998827968798E+00  0.998496567927E+00  0.998094428640E+00
  0.995804552005E+00  0.994639981607E+00  0.998997040654E+00  0.999064164533E+00  0.998979004468E+00  0.998824714117E+00  0.998497294873E+00
  0.998091469215E+00  0.995806584479E+00  0.998993640416E+00  0.999065505328E+00  0.998976175545E+00  0.998827686426E+00  0.998496785574E+00
  0.998094178297E+00  0.998997040669E+00  0.999064183086E+00  0.998978979665E+00  0.998824485331E+00  0.998497782411E+00  0.998993414311E+00
  0.999065474151E+00  0.998976009423E+00  0.998827797435E+00  0.998997116326E+00  0.999064105728E+00  0.998979047235E+00  0.998993352268E+00
  0.999065558617E+00  0.998997244046E+00
  0.000000000000E+00  0.504115292762E+00  0.000000000000E+00  0.536018542304E+00  0.505916985195E+00  0.000000000000E+00  0.501457686028E+00
  0.535918070199E+00  0.505915891144E+00  0.000000000000E+00  0.501329696689E+00  0.501414296404E+00  0.535915493215E+00  0.505887806502E+00
  0.000000000000E+00  0.499190648798E+00  0.501326063095E+00  0.501407762588E+00  0.535894258865E+00  0.505897269855E+00  0.000000000000E+00
  0.498845162287E+00  0.499197763525E+00  0.501331144412E+00  0.501410903778E+00  0.535890329518E+00  0.505884945658E+00  0.000000000000E+00
  0.498967944632E+00  0.498850927032E+00  0.499194491177E+00  0.501328449669E+00  0.501406885470E+00  0.535890183342E+00  0.505897269801E+00
  0.000000000000E+00  0.499105226450E+00  0.498968293218E+00  0.498845664691E+00  0.499192473216E+00  0.501326972093E+00  0.501409241721E+00
  0.535890329629E+00  0.505887806161E+00  0.000000000000E+00  0.499426647025E+00  0.499104320253E+00  0.498967905624E+00  0.498848180564E+00
  0.499193814531E+00  0.501327092601E+00  0.501406885394E+00  0.535894259018E+00  0.505915891284E+00  0.000000000000E+00  0.499778299015E+00
  0.499426877641E+00  0.499105249865E+00  0.498967946539E+00  0.498847335444E+00  0.499193569932E+00  0.501326972038E+00  0.501410903596E+00
  0.535915492846E+00  0.505916990175E+00  0.000000000000E+00  0.499775745295E+00  0.499426604366E+00  0.499104556624E+00  0.498968783288E+00
  0.498848373641E+00  0.499193814524E+00  0.501328449650E+00  0.501407761454E+00  0.535918065280E+00  0.504115309230E+00  0.499778209348E+00
  0.499426972382E+00  0.499105427532E+00  0.498966946748E+00  0.498847335491E+00  0.499192473112E+00  0.501331144471E+00  0.501414296904E+00
  0.536018532294E+00  0.499775732777E+00  0.499426640919E+00  0.499103778010E+00  0.498968783289E+00  0.498848180577E+00  0.499194491052E+00
  0.501326062742E+00  0.501457681514E+00  0.499778185418E+00  0.499426862651E+00  0.499105427520E+00  0.498967946603E+00  0.498845664609E+00
  0.499197763582E+00  0.501329695905E+00  0.499776105900E+00  0.499426640907E+00  0.499104556632E+00  0.498967905643E+00  0.498850927046E+00
  0.499190648740E+00  0.499778185436E+00  0.499426972327E+00  0.499105249813E+00  0.498968293185E+00  0.498845162356E+00  0.499775732812E+00
  0.499426604374E+00  0.499104320215E+00  0.498967944769E+00  0.499778209383E+00  0.499426877847E+00  0.499105226650E+00  0.499775745157E+00
  0.499426646878E+00  0.499778298804E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.145621630251E-03  0.000000000000E+00  0.000000000000E+00
  0.754205561467E-04 -0.105751596244E-03  0.000000000000E+00  0.000000000000E+00 -0.401339417489E-04  0.107004650094E-04 -0.621436310532E-04
  0.000000000000E+00  0.000000000000E+00 -0.839997830488E-05 -0.206426052519E-04  0.990342378020E-06 -0.273573449646E-04  0.000000000000E+00
  0.000000000000E+00 -0.727190161058E-05 -0.254862530274E-05 -0.192871253656E-04 -0.213512644178E-05 -0.433303186794E-09  0.000000000000E+00
  0.000000000000E+00 -0.264587931488E-05 -0.498139116433E-05 -0.581331606122E-05 -0.102737334482E-04  0.345940444313E-09  0.273562540630E-04
  0.000000000000E+00  0.000000000000E+00 -0.116191694567E-05 -0.185356800430E-05 -0.587124025033E-05 -0.300849319938E-05 -0.229201326861E-09
  0.213570878718E-05  0.621425911510E-04  0.000000000000E+00  0.000000000000E+00 -0.515920359947E-06 -0.122978175974E-05 -0.216371691317E-05
 -0.213187686775E-05  0.565678939681E-10  0.102734732436E-04 -0.989482490751E-06  0.105749524199E-03  0.000000000000E+00  0.000000000000E+00
 -0.337309012987E-06 -0.576240175613E-06 -0.165770038856E-05 -0.851863882651E-06  0.174461171241E-10  0.300858836259E-05  0.192871728295E-04
 -0.107002592051E-04  0.145621472719E-03  0.000000000000E+00 -0.392937434855E-06 -0.279489963085E-06 -0.737532207228E-06 -0.103121096656E-05
 -0.282007966407E-10  0.213189857534E-05  0.581341482988E-05  0.206444395418E-04 -0.754191000090E-04  0.000000000000E+00 -0.272300445671E-06
 -0.314204603478E-06 -0.521865110081E-06 -0.470754180216E-10  0.851858466750E-06  0.587127409208E-05  0.254844751785E-05  0.401359885473E-04
  0.000000000000E+00 -0.378777364040E-06 -0.185841512741E-06 -0.368773524707E-10  0.103129743459E-05  0.216360635443E-05  0.498161913872E-05
  0.839946255304E-05  0.000000000000E+00 -0.198637621811E-06  0.467244431776E-11  0.521825433581E-06  0.165766140623E-05  0.185353742339E-05
  0.727217046284E-05  0.000000000000E+00 -0.271261620500E-10  0.185874178449E-06  0.737437130530E-06  0.122989869701E-05  0.264581682943E-05
  0.000000000000E+00  0.198671767652E-06  0.314214560358E-06  0.576240885468E-06  0.116183703752E-05  0.000000000000E+00  0.378649493880E-06
  0.279600098735E-06  0.515890949532E-06  0.000000000000E+00  0.272230772232E-06  0.337263517763E-06  0.000000000000E+00  0.392764559288E-06
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.185454723498E+00  0.000000000000E+00 -0.305401513000E-01 -0.185149364735E+00  0.000000000000E+00 -0.296729836732E-01
 -0.307060507145E-01 -0.185074219730E+00  0.000000000000E+00 -0.142758687338E-01 -0.297611780879E-01 -0.306343587586E-01 -0.185096088752E+00
  0.000000000000E+00 -0.109528928941E-01 -0.143493770165E-01 -0.297301277089E-01 -0.306676026080E-01 -0.185095563817E+00  0.000000000000E+00
 -0.825041736651E-02 -0.109878180972E-01 -0.143194790732E-01 -0.297445390518E-01 -0.306749432395E-01 -0.185099881213E+00  0.000000000000E+00
 -0.661873976953E-02 -0.826130575804E-02 -0.109699637588E-01 -0.143346111089E-01 -0.297477843003E-01 -0.306746774830E-01 -0.185095563997E+00
  0.000000000000E+00 -0.506212400387E-02 -0.661951767479E-02 -0.825590874424E-02 -0.109804876032E-01 -0.143364593453E-01 -0.297461486887E-01
 -0.306749433892E-01 -0.185096088525E+00  0.000000000000E+00 -0.344351945785E-02 -0.506250797294E-02 -0.662126542789E-02 -0.826023248907E-02
 -0.109825661178E-01 -0.143364408128E-01 -0.297477842053E-01 -0.306676037628E-01 -0.185074220362E+00  0.000000000000E+00 -0.140672683568E-02
 -0.344273515983E-02 -0.506346343297E-02 -0.662021695225E-02 -0.826318978711E-02 -0.109808973110E-01 -0.143364592506E-01 -0.297445391825E-01
 -0.306343585750E-01 -0.185149363333E+00  0.000000000000E+00 -0.140998851656E-02 -0.344419459289E-02 -0.506257775300E-02 -0.662413170639E-02
 -0.825922809739E-02 -0.109825660748E-01 -0.143346111343E-01 -0.297301266740E-01 -0.307060461321E-01 -0.185454725169E+00 -0.140690412025E-02
 -0.344246322559E-02 -0.506436201801E-02 -0.661964638355E-02 -0.826318978324E-02 -0.109804876643E-01 -0.143194784701E-01 -0.297611794829E-01
 -0.305401393197E-01 -0.140972503090E-02 -0.344459761469E-02 -0.506303579311E-02 -0.662413169745E-02 -0.826023249788E-02 -0.109699637041E-01
 -0.143493759867E-01 -0.296729840855E-01 -0.140698927480E-02 -0.344327978691E-02 -0.506436200144E-02 -0.662021692478E-02 -0.825590873946E-02
 -0.109878178910E-01 -0.142758679310E-01 -0.141012744987E-02 -0.344459761924E-02 -0.506257767682E-02 -0.662126546497E-02 -0.826130542740E-02
 -0.109528930353E-01 -0.140698929043E-02 -0.344246318149E-02 -0.506346345649E-02 -0.661951751164E-02 -0.825041770178E-02 -0.140972504965E-02
 -0.344419460850E-02 -0.506250796080E-02 -0.661874021202E-02 -0.140690414385E-02 -0.344273513763E-02 -0.506212418389E-02 -0.140998843820E-02
 -0.344351944410E-02 -0.140672695833E-02
  0.345706923407E+00  0.707668192944E+00  0.346193483137E+00  0.676330410402E+00  0.707843540784E+00  0.346256623467E+00  0.709027490410E+00
  0.676456571965E+00  0.707866094791E+00  0.346266470166E+00  0.710065324488E+00  0.709030582916E+00  0.676448618556E+00  0.707889784022E+00
  0.346269147884E+00  0.712390598262E+00  0.710063786397E+00  0.709039399449E+00  0.676463528265E+00  0.707889793004E+00  0.346270120131E+00
  0.712779382800E+00  0.712388018773E+00  0.710068292430E+00  0.709042691442E+00  0.676465106624E+00  0.707892619816E+00  0.346269147879E+00
  0.713119574642E+00  0.712778265570E+00  0.712390677071E+00  0.710068404656E+00  0.709044261038E+00  0.676466985952E+00  0.707889792992E+00
  0.346266469795E+00  0.713259886932E+00  0.713117093794E+00  0.712778791695E+00  0.712388710424E+00  0.710068376623E+00  0.709043530490E+00
  0.676465106682E+00  0.707889784081E+00  0.346256624218E+00  0.713348536080E+00  0.713257633600E+00  0.713119461842E+00  0.712778295493E+00
  0.712390792407E+00  0.710068918144E+00  0.709044261061E+00  0.676463528205E+00  0.707866095134E+00  0.346193486398E+00  0.713290104719E+00
  0.713347673884E+00  0.713259833264E+00  0.713117326908E+00  0.712779161933E+00  0.712389740401E+00  0.710068376604E+00  0.709042691754E+00
  0.676448618715E+00  0.707843541355E+00  0.345706930421E+00  0.713287178743E+00  0.713348465733E+00  0.713257754730E+00  0.713119650912E+00
  0.712778451881E+00  0.712390792434E+00  0.710068404602E+00  0.709039399675E+00  0.676456571018E+00  0.707668193803E+00  0.713289993454E+00
  0.713347743170E+00  0.713259839819E+00  0.713116989696E+00  0.712779161956E+00  0.712388710429E+00  0.710068292606E+00  0.709030584946E+00
  0.676330410227E+00  0.713287253937E+00  0.713348491814E+00  0.713257484999E+00  0.713119650912E+00  0.712778295498E+00  0.712390677166E+00
  0.710063786104E+00  0.709027494487E+00  0.713289942314E+00  0.713347716711E+00  0.713259839813E+00  0.713117326924E+00  0.712778791714E+00
  0.712388018861E+00  0.710065325350E+00  0.713287405219E+00  0.713348491814E+00  0.713257754724E+00  0.713119461856E+00  0.712778265541E+00
  0.712390598690E+00  0.713289942327E+00  0.713347743151E+00  0.713259833250E+00  0.713117093760E+00  0.712779382988E+00  0.713287253943E+00
  0.713348465725E+00  0.713257633596E+00  0.713119574675E+00  0.713289993442E+00  0.713347673952E+00  0.713259886964E+00  0.713287178709E+00
  0.713348536034E+00  0.713290104676E+00
  0.000000000000E+00  0.541207915708E+00  0.000000000000E+00  0.540899167172E+00  0.542787933883E+00  0.000000000000E+00  0.502841027757E+00
  0.540793923094E+00  0.542755921707E+00  0.000000000000E+00  0.501965382178E+00  0.502802483057E+00  0.540787695262E+00  0.542735340022E+00
  0.000000000000E+00  0.499497833556E+00  0.501963878268E+00  0.502793547299E+00  0.540767146562E+00  0.542743229036E+00  0.000000000000E+00
  0.499065013344E+00  0.499505943426E+00  0.501967711100E+00  0.502796857224E+00  0.540763478021E+00  0.542734099033E+00  0.000000000000E+00
  0.499126886369E+00  0.499071101348E+00  0.499502086463E+00  0.501965510760E+00  0.502793360472E+00  0.540763184987E+00  0.542743229048E+00
  0.000000000000E+00  0.499234656023E+00  0.499127285987E+00  0.499065691839E+00  0.499500381481E+00  0.501963975800E+00  0.502795090370E+00
  0.540763478138E+00  0.542735339606E+00  0.000000000000E+00  0.499532929314E+00  0.499233783108E+00  0.499126892614E+00  0.499068271769E+00
  0.499501616878E+00  0.501964098010E+00  0.502793360388E+00  0.540767146787E+00  0.542755922076E+00  0.000000000000E+00  0.499878137005E+00
  0.499533093190E+00  0.499234694939E+00  0.499126924110E+00  0.499067480786E+00  0.499501443093E+00  0.501963975743E+00  0.502796857023E+00
  0.540787694868E+00  0.542787938103E+00  0.000000000000E+00  0.499875643572E+00  0.499532894804E+00  0.499234019346E+00  0.499127812837E+00
  0.499068458504E+00  0.499501616867E+00  0.501965510747E+00  0.502793546084E+00  0.540793917986E+00  0.541207932003E+00  0.499878054851E+00
  0.499533181174E+00  0.499234885651E+00  0.499125913193E+00  0.499067480830E+00  0.499500381380E+00  0.501967711120E+00  0.502802483440E+00
  0.540899156411E+00  0.499875619475E+00  0.499532932806E+00  0.499233249129E+00  0.499127812839E+00  0.499068271783E+00  0.499502086328E+00
  0.501963877916E+00  0.502841022874E+00  0.499878030137E+00  0.499533081675E+00  0.499234885641E+00  0.499126924173E+00  0.499065691757E+00
  0.499505943466E+00  0.501965381289E+00  0.499875997366E+00  0.499532932793E+00  0.499234019355E+00  0.499126892630E+00  0.499071101363E+00
  0.499497833455E+00  0.499878030154E+00  0.499533181120E+00  0.499234694888E+00  0.499127285956E+00  0.499065013399E+00  0.499875619510E+00
  0.499532894814E+00  0.499233783075E+00  0.499126886506E+00  0.499878054884E+00  0.499533093388E+00  0.499234656220E+00  0.499875643440E+00
  0.499532929169E+00  0.499878136800E+00
  0.122551204277E+01  0.985045287427E+00  0.121874689471E+01  0.985223015680E+00  0.985111480773E+00  0.121886561648E+01  0.997987723268E+00
  0.985273027030E+00  0.985129457862E+00  0.121888498055E+01  0.998277648151E+00  0.997989358331E+00  0.985271219631E+00  0.985135164001E+00
  0.121885651267E+01  0.999251232663E+00  0.998277522095E+00  0.997991601309E+00  0.985275240508E+00  0.985138359764E+00  0.121887993826E+01
  0.999392441007E+00  0.999250326368E+00  0.998279095058E+00  0.997994312319E+00  0.985275746965E+00  0.985134595697E+00  0.121885651270E+01
  0.999539066776E+00  0.999391872061E+00  0.999251092258E+00  0.998278844653E+00  0.997993016507E+00  0.985276223258E+00  0.985138359764E+00
  0.121888498002E+01  0.999584370152E+00  0.999538903928E+00  0.999392100031E+00  0.999250764854E+00  0.998279280443E+00  0.997995110620E+00
  0.985275746976E+00  0.985135164056E+00  0.121886561855E+01  0.999622038657E+00  0.999584251908E+00  0.999539019741E+00  0.999392131883E+00
  0.999251372191E+00  0.998279271748E+00  0.997993016517E+00  0.985275240493E+00  0.985129457798E+00  0.121874688666E+01  0.999608509955E+00
  0.999622284270E+00  0.999584362510E+00  0.999539001767E+00  0.999392110670E+00  0.999250941814E+00  0.998279280442E+00  0.997994312426E+00
  0.985271219674E+00  0.985111480796E+00  0.122551204301E+01  0.999608303647E+00  0.999622024648E+00  0.999584255423E+00  0.999539002177E+00
  0.999392090778E+00  0.999251372207E+00  0.998278844633E+00  0.997991601393E+00  0.985273026653E+00  0.985045286911E+00  0.999608481839E+00
  0.999622303877E+00  0.999584346897E+00  0.999539015426E+00  0.999392110681E+00  0.999250764851E+00  0.998279095147E+00  0.997989359123E+00
  0.985223015705E+00  0.999608346975E+00  0.999622029996E+00  0.999584239917E+00  0.999539002175E+00  0.999392131881E+00  0.999251092294E+00
  0.998277521973E+00  0.997987724843E+00  0.999608485913E+00  0.999622285383E+00  0.999584346890E+00  0.999539001772E+00  0.999392100032E+00
  0.999250326416E+00  0.998277648476E+00  0.999608332733E+00  0.999622030000E+00  0.999584255419E+00  0.999539019759E+00  0.999391872036E+00
  0.999251232852E+00  0.999608485916E+00  0.999622303871E+00  0.999584362511E+00  0.999538903909E+00  0.999392441086E+00  0.999608346977E+00
  0.999622024637E+00  0.999584251890E+00  0.999539066802E+00  0.999608481845E+00  0.999622284302E+00  0.999584370176E+00  0.999608303625E+00
  0.999622038647E+00  0.999608509931E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 6 bc-6", solutiontime= 0.4000000E+02, strandid=1006, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
