title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.595659134829E+00  0.997736494701E+00  0.595573971083E+00  0.977022238308E+00  0.998021833202E+00  0.595535088294E+00  0.100201926145E+01
  0.977297842696E+00  0.998121160960E+00  0.595587810525E+00  0.100143902337E+01  0.100200666027E+01  0.977309164764E+00  0.998078665659E+00
  0.595609061804E+00  0.100171153808E+01  0.100143769201E+01  0.100203236209E+01  0.977318619270E+00  0.998077060393E+00  0.595611521527E+00
  0.100080535146E+01  0.100170191752E+01  0.100144552692E+01  0.100201467425E+01  0.977323728301E+00  0.998070109299E+00  0.595609061735E+00
  0.100043575900E+01  0.100079942069E+01  0.100170798875E+01  0.100143905213E+01  0.100201550633E+01  0.977322160715E+00  0.998077060663E+00
  0.595587810161E+00  0.100018487962E+01  0.100043219519E+01  0.100080245618E+01  0.100170324923E+01  0.100144034509E+01  0.100201254643E+01
  0.977323728499E+00  0.998078665323E+00  0.595535089459E+00  0.100005835162E+01  0.100018235896E+01  0.100043413083E+01  0.100079994737E+01
  0.100170406984E+01  0.100143876388E+01  0.100201550648E+01  0.977318619420E+00  0.998121163496E+00  0.595573987496E+00  0.999970451806E+00
  0.100005625489E+01  0.100018385495E+01  0.100043284550E+01  0.100080046312E+01  0.100170286240E+01  0.100144034515E+01  0.100201467458E+01
  0.977309165353E+00  0.998021829534E+00  0.595659166329E+00  0.999968284728E+00  0.100005761214E+01  0.100018301311E+01  0.100043320706E+01
  0.100079967759E+01  0.100170406991E+01  0.100143905188E+01  0.100203236228E+01  0.977297841642E+00  0.997736498372E+00  0.999969728563E+00
  0.100005693075E+01  0.100018322206E+01  0.100043278641E+01  0.100080046312E+01  0.100170324930E+01  0.100144552675E+01  0.100200666518E+01
  0.977022223666E+00  0.999969045532E+00  0.100005710766E+01  0.100018303993E+01  0.100043320708E+01  0.100079994730E+01  0.100170798897E+01
  0.100143769032E+01  0.100201926839E+01  0.999969190943E+00  0.100005701633E+01  0.100018322207E+01  0.100043284550E+01  0.100080245619E+01
  0.100170191760E+01  0.100143902003E+01  0.999969181869E+00  0.100005710766E+01  0.100018301309E+01  0.100043413088E+01  0.100079942048E+01
  0.100171153776E+01  0.999969190939E+00  0.100005693074E+01  0.100018385498E+01  0.100043219516E+01  0.100080535115E+01  0.999969045524E+00
  0.100005761217E+01  0.100018235892E+01  0.100043575891E+01  0.999969728586E+00  0.100005625485E+01  0.100018487960E+01  0.999968284692E+00
  0.100005835162E+01  0.999970451918E+00
  0.000000000000E+00  0.477684487009E+00  0.000000000000E+00  0.567683646181E+00  0.480318544612E+00  0.000000000000E+00  0.517569025583E+00
  0.568311417985E+00  0.480379065127E+00  0.000000000000E+00  0.504871288181E+00  0.517329606832E+00  0.568330792361E+00  0.480278820347E+00
  0.000000000000E+00  0.501067476208E+00  0.504790161034E+00  0.517358897562E+00  0.568248359876E+00  0.480260556232E+00  0.000000000000E+00
  0.500289325185E+00  0.501056146214E+00  0.504799807939E+00  0.517323458619E+00  0.568238582868E+00  0.480257371974E+00  0.000000000000E+00
  0.500081995769E+00  0.500287336993E+00  0.501057243518E+00  0.504787846877E+00  0.517313547653E+00  0.568233203917E+00  0.480260557028E+00
  0.000000000000E+00  0.500025033897E+00  0.500082126816E+00  0.500288339145E+00  0.501054076970E+00  0.504785904617E+00  0.517311193595E+00
  0.568238583152E+00  0.480278821755E+00  0.000000000000E+00  0.500035272401E+00  0.500025582968E+00  0.500082417763E+00  0.500287019091E+00
  0.501053929913E+00  0.504784549995E+00  0.517313547655E+00  0.568248360641E+00  0.480379065473E+00  0.000000000000E+00  0.500060812484E+00
  0.500036416092E+00  0.500025568935E+00  0.500081781642E+00  0.500287344212E+00  0.501053493454E+00  0.504785904684E+00  0.517323458833E+00
  0.568330793046E+00  0.480318537491E+00  0.000000000000E+00  0.500062473377E+00  0.500035801004E+00  0.500025214273E+00  0.500082107643E+00
  0.500287035761E+00  0.501053929980E+00  0.504787846685E+00  0.517358897666E+00  0.568311435660E+00  0.477684474960E+00  0.500061365021E+00
  0.500035867602E+00  0.500025530992E+00  0.500081854974E+00  0.500287344247E+00  0.501054076975E+00  0.504799808550E+00  0.517329604776E+00
  0.567683645221E+00  0.500061812712E+00  0.500036051046E+00  0.500025301812E+00  0.500082107659E+00  0.500287019065E+00  0.501057243621E+00
  0.504790157504E+00  0.517569005603E+00  0.500061808620E+00  0.500035811713E+00  0.500025531010E+00  0.500081781627E+00  0.500288339217E+00
  0.501056145601E+00  0.504871280410E+00  0.500061673153E+00  0.500036051050E+00  0.500025214263E+00  0.500082417768E+00  0.500287336883E+00
  0.501067475023E+00  0.500061808608E+00  0.500035867611E+00  0.500025568928E+00  0.500082126800E+00  0.500289325208E+00  0.500061812775E+00
  0.500035800982E+00  0.500025582980E+00  0.500081995835E+00  0.500061364915E+00  0.500036416122E+00  0.500025033894E+00  0.500062473477E+00
  0.500035272361E+00  0.500060812757E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.895051203559E-04  0.000000000000E+00  0.000000000000E+00
  0.231981523778E-03 -0.728187649552E-04  0.000000000000E+00  0.000000000000E+00 -0.283692137786E-04  0.392870801857E-04 -0.935394643948E-04
  0.000000000000E+00  0.000000000000E+00  0.368026932817E-05 -0.137221571061E-04 -0.578439480698E-05 -0.385171586480E-04  0.000000000000E+00
  0.000000000000E+00 -0.995696063625E-05 -0.358101704205E-06 -0.305647514742E-04 -0.456539239663E-05 -0.339835464134E-09  0.000000000000E+00
  0.000000000000E+00 -0.567107012364E-05 -0.795901987336E-05 -0.888828823924E-05 -0.119888067707E-04  0.140812547228E-09  0.385159710152E-04
  0.000000000000E+00  0.000000000000E+00 -0.382040211701E-05 -0.260052105615E-05 -0.106807671924E-04 -0.441835503197E-05  0.839284584166E-09
  0.456557114180E-05  0.935381832627E-04  0.000000000000E+00  0.000000000000E+00 -0.233979708051E-05 -0.976294918364E-06 -0.347662001895E-05
 -0.531556154409E-05 -0.224450090270E-09  0.119904471496E-04  0.578504094734E-05  0.728142811358E-04  0.000000000000E+00  0.000000000000E+00
 -0.162745120874E-05  0.143696034301E-06 -0.197779479631E-05 -0.174444739371E-05 -0.142124280328E-09  0.441773383469E-05  0.305663758175E-04
 -0.392861854867E-04  0.895025052712E-04  0.000000000000E+00 -0.143412526885E-05  0.588921911259E-06 -0.117282791727E-05 -0.110312832981E-05
  0.290318837287E-10  0.531510264925E-05  0.888741071146E-05  0.137239807693E-04 -0.231982210447E-03  0.000000000000E+00  0.786161133150E-06
 -0.916609439531E-06 -0.583632633363E-06 -0.930975673474E-10  0.174437956260E-05  0.106799011751E-04  0.355604213910E-06  0.283674661526E-04
  0.000000000000E+00 -0.891782560142E-06 -0.292391459488E-06 -0.988624477179E-10  0.110294415081E-05  0.347620622819E-05  0.795744255974E-05
 -0.368437321789E-05  0.000000000000E+00 -0.157089913373E-06 -0.824326900561E-10  0.583439918310E-06  0.197756980774E-05  0.259940738438E-05
  0.995555298413E-05  0.000000000000E+00 -0.866359958961E-10  0.292221609931E-06  0.117268653007E-05  0.975730457211E-06  0.567001960406E-05
  0.000000000000E+00  0.156912622596E-06  0.916517814639E-06 -0.144025427493E-06  0.381991610258E-05  0.000000000000E+00  0.891688701754E-06
 -0.589151455101E-06  0.233956006489E-05  0.000000000000E+00 -0.786365833568E-06  0.162733602517E-05  0.000000000000E+00  0.143412327790E-05
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.169326024544E+00  0.000000000000E+00 -0.437900694196E-01 -0.169322560006E+00  0.000000000000E+00 -0.198866569760E-01
 -0.438424189356E-01 -0.169265107982E+00  0.000000000000E+00 -0.471238104931E-02 -0.197636399658E-01 -0.437529407379E-01 -0.169317055684E+00
  0.000000000000E+00 -0.279235971311E-02 -0.477571613253E-02 -0.197230644729E-01 -0.438111861742E-01 -0.169320866080E+00  0.000000000000E+00
 -0.165710850816E-02 -0.285641105056E-02 -0.473744369811E-02 -0.197368321845E-01 -0.438176243485E-01 -0.169323493147E+00  0.000000000000E+00
 -0.134616355001E-02 -0.170970905628E-02 -0.283155052875E-02 -0.475860023311E-02 -0.197399211112E-01 -0.438259305589E-01 -0.169320866055E+00
  0.000000000000E+00 -0.969477437152E-03 -0.138459739085E-02 -0.168800633459E-02 -0.284126527188E-02 -0.476343330011E-02 -0.197458931374E-01
 -0.438176240197E-01 -0.169317056110E+00  0.000000000000E+00 -0.593528409800E-03 -0.995591042072E-03 -0.136646223974E-02 -0.169445144863E-02
 -0.284436852558E-02 -0.476911229366E-02 -0.197399207361E-01 -0.438111855156E-01 -0.169265106515E+00  0.000000000000E+00 -0.103050703853E-03
 -0.608249935260E-03 -0.981549124223E-03 -0.137160840520E-02 -0.169692369840E-02 -0.284683967653E-02 -0.476343305122E-02 -0.197368306040E-01
 -0.437529380833E-01 -0.169322565099E+00  0.000000000000E+00 -0.106004795708E-03 -0.599554799754E-03 -0.985943369392E-03 -0.137352361533E-02
 -0.169763310381E-02 -0.284436841171E-02 -0.475859893226E-02 -0.197230610478E-01 -0.438424115065E-01 -0.169326032578E+00 -0.103906268925E-03
 -0.602721155337E-03 -0.986920591199E-03 -0.137319663554E-02 -0.169692379899E-02 -0.284126455110E-02 -0.473744227693E-02 -0.197636452512E-01
 -0.437900473882E-01 -0.104991866060E-03 -0.602906002230E-03 -0.986246318880E-03 -0.137352378190E-02 -0.169445119568E-02 -0.283154965619E-02
 -0.477571783172E-02 -0.198866681704E-01 -0.104684735759E-03 -0.602468145792E-03 -0.986920680165E-03 -0.137160852571E-02 -0.168800551829E-02
 -0.285641410840E-02 -0.471238411917E-02 -0.104754741180E-03 -0.602906034447E-03 -0.985943535463E-03 -0.136646175208E-02 -0.170971080257E-02
 -0.279236359036E-02 -0.104684736215E-03 -0.602721300673E-03 -0.981548772157E-03 -0.138459871031E-02 -0.165710996978E-02 -0.104991905979E-03
 -0.599554597771E-03 -0.995591899381E-03 -0.134616400205E-02 -0.103906225865E-03 -0.608250442476E-03 -0.969477411742E-03 -0.106004889892E-03
 -0.593528342062E-03 -0.103050668729E-03
  0.425470810592E+00  0.698119868644E+00  0.425409979345E+00  0.695612880746E+00  0.698205470807E+00  0.425382205925E+00  0.717493287722E+00
  0.695914971583E+00  0.698282100244E+00  0.425419864660E+00  0.715754216767E+00  0.717456836476E+00  0.695917675787E+00  0.698250896140E+00
  0.425435044145E+00  0.715993053517E+00  0.715751188291E+00  0.717483647051E+00  0.695923430111E+00  0.698250920572E+00  0.425436801091E+00
  0.715091353086E+00  0.715983678026E+00  0.715759159587E+00  0.717463265619E+00  0.695928261457E+00  0.698245514246E+00  0.425435044097E+00
  0.714721479811E+00  0.715085497758E+00  0.715989720072E+00  0.715752637758E+00  0.717463302782E+00  0.695926680602E+00  0.698250920882E+00
  0.425419864401E+00  0.714470630303E+00  0.714717930530E+00  0.715088480091E+00  0.715984984985E+00  0.715753829808E+00  0.717460271111E+00
  0.695928261689E+00  0.698250895969E+00  0.425382206757E+00  0.714344017774E+00  0.714468126487E+00  0.714719854360E+00  0.715086003463E+00
  0.715985819553E+00  0.715752262726E+00  0.717463302942E+00  0.695923430295E+00  0.698282101198E+00  0.425409991069E+00  0.714256102675E+00
  0.714341938934E+00  0.714469611460E+00  0.714718576328E+00  0.715086501896E+00  0.715984610989E+00  0.715753829874E+00  0.717463266012E+00
  0.695917676496E+00  0.698205465162E+00  0.425470833092E+00  0.714253938234E+00  0.714343281224E+00  0.714468771903E+00  0.714718932334E+00
  0.715085721379E+00  0.715985819622E+00  0.715752637532E+00  0.717483647530E+00  0.695914973586E+00  0.698119862461E+00  0.714255381235E+00
  0.714342611151E+00  0.714468985526E+00  0.714718518045E+00  0.715086501904E+00  0.715984985053E+00  0.715759159480E+00  0.717456840579E+00
  0.695612872130E+00  0.714254697787E+00  0.714342780096E+00  0.714468795171E+00  0.714718932349E+00  0.715086003402E+00  0.715989720282E+00
  0.715751186445E+00  0.717493292580E+00  0.714254841903E+00  0.714342694525E+00  0.714468985529E+00  0.714718576335E+00  0.715088480098E+00
  0.715983678115E+00  0.715754213098E+00  0.714254836182E+00  0.714342780096E+00  0.714468771886E+00  0.714719854411E+00  0.715085497555E+00
  0.715993053192E+00  0.714254841898E+00  0.714342611135E+00  0.714469611489E+00  0.714717930496E+00  0.715091352778E+00  0.714254697779E+00
  0.714343281253E+00  0.714468126444E+00  0.714721479726E+00  0.714255381258E+00  0.714341938889E+00  0.714470630279E+00  0.714253938198E+00
  0.714344017771E+00  0.714256102787E+00
  0.000000000000E+00  0.512061218912E+00  0.000000000000E+00  0.570294316440E+00  0.514611288490E+00  0.000000000000E+00  0.517313391196E+00
  0.570881896356E+00  0.514647033443E+00  0.000000000000E+00  0.504737846249E+00  0.517079622944E+00  0.570896509242E+00  0.514569496410E+00
  0.000000000000E+00  0.500905584458E+00  0.504658074830E+00  0.517104281056E+00  0.570819073621E+00  0.514552941654E+00  0.000000000000E+00
  0.500211471186E+00  0.500895493635E+00  0.504666521782E+00  0.517072216314E+00  0.570809316729E+00  0.514550988581E+00  0.000000000000E+00
  0.500040246813E+00  0.500210226121E+00  0.500895853925E+00  0.504655431681E+00  0.517062642723E+00  0.570804775569E+00  0.514552942359E+00
  0.000000000000E+00  0.500007476520E+00  0.500040833748E+00  0.500210869896E+00  0.500893214841E+00  0.504653441155E+00  0.517060849314E+00
  0.570809316950E+00  0.514569497872E+00  0.000000000000E+00  0.500029806363E+00  0.500008322952E+00  0.500040885527E+00  0.500209811098E+00
  0.500892998595E+00  0.504652294633E+00  0.517062642693E+00  0.570819074303E+00  0.514647033581E+00  0.000000000000E+00  0.500063800594E+00
  0.500031171129E+00  0.500008135472E+00  0.500040389411E+00  0.500210099093E+00  0.500892697153E+00  0.504653441212E+00  0.517072216412E+00
  0.570896509602E+00  0.514611284549E+00  0.000000000000E+00  0.500065677945E+00  0.500030415066E+00  0.500007872819E+00  0.500040686458E+00
  0.500209869778E+00  0.500892998655E+00  0.504655431496E+00  0.517104280905E+00  0.570881912304E+00  0.512061213360E+00  0.500064425019E+00
  0.500030549644E+00  0.500008168932E+00  0.500040472711E+00  0.500210099128E+00  0.500893214836E+00  0.504666522376E+00  0.517079620881E+00
  0.570294313043E+00  0.500064941403E+00  0.500030718405E+00  0.500007959512E+00  0.500040686473E+00  0.500209811076E+00  0.500895854003E+00
  0.504658071542E+00  0.517313371725E+00  0.500064923155E+00  0.500030485664E+00  0.500008168950E+00  0.500040389395E+00  0.500210869965E+00
  0.500895493028E+00  0.504737838961E+00  0.500064787436E+00  0.500030718410E+00  0.500007872811E+00  0.500040885525E+00  0.500210226037E+00
  0.500905583329E+00  0.500064923144E+00  0.500030549655E+00  0.500008135461E+00  0.500040833739E+00  0.500211471245E+00  0.500064941467E+00
  0.500030415041E+00  0.500008322969E+00  0.500040246889E+00  0.500064424912E+00  0.500031171164E+00  0.500007476521E+00  0.500065678049E+00
  0.500029806324E+00  0.500063800856E+00
  0.100000000000E+01  0.979585112195E+00  0.100000000000E+01  0.996761378462E+00  0.979425125394E+00  0.100000000000E+01  0.100246636113E+01
  0.996913036795E+00  0.979435141322E+00  0.100000000000E+01  0.100061599367E+01  0.100242803854E+01  0.996905361404E+00  0.979433072994E+00
  0.100000000000E+01  0.100067757714E+01  0.100061309017E+01  0.100243978525E+01  0.996903960433E+00  0.979434682543E+00  0.100000000000E+01
  0.100032228331E+01  0.100067408448E+01  0.100061640547E+01  0.100242900397E+01  0.996905669868E+00  0.979433920359E+00  0.100000000000E+01
  0.100017423681E+01  0.100032002034E+01  0.100067646396E+01  0.100061375751E+01  0.100242822347E+01  0.996905004313E+00  0.979434682714E+00
  0.100000000000E+01  0.100007398912E+01  0.100017283285E+01  0.100032115823E+01  0.100067458077E+01  0.100061413208E+01  0.100242694878E+01
  0.996905669999E+00  0.979433073083E+00  0.100000000000E+01  0.100002327190E+01  0.100007300481E+01  0.100017358992E+01  0.100032020134E+01
  0.100067492741E+01  0.100061352123E+01  0.100242822354E+01  0.996903960544E+00  0.979435140172E+00  0.100000000000E+01  0.999988091588E+00
  0.100002245835E+01  0.100007358756E+01  0.100017308644E+01  0.100032038308E+01  0.100067444450E+01  0.100061413211E+01  0.100242900418E+01
  0.996905361819E+00  0.979425121075E+00  0.100000000000E+01  0.999987228395E+00  0.100002298025E+01  0.100007325415E+01  0.100017322317E+01
  0.100032007638E+01  0.100067492744E+01  0.100061375743E+01  0.100243978574E+01  0.996913040740E+00  0.979585099914E+00  0.999987804797E+00
  0.100002272356E+01  0.100007334423E+01  0.100017306396E+01  0.100032038309E+01  0.100067458080E+01  0.100061640549E+01  0.100242803937E+01
  0.996761381054E+00  0.999987530984E+00  0.100002278317E+01  0.100007325990E+01  0.100017322317E+01  0.100032020131E+01  0.100067646403E+01
  0.100061308927E+01  0.100246636098E+01  0.999987587338E+00  0.100002275470E+01  0.100007334424E+01  0.100017308645E+01  0.100032115823E+01
  0.100067408452E+01  0.100061599188E+01  0.999987588404E+00  0.100002278317E+01  0.100007325414E+01  0.100017358994E+01  0.100032002026E+01
  0.100067757701E+01  0.999987587336E+00  0.100002272356E+01  0.100007358757E+01  0.100017283284E+01  0.100032228319E+01  0.999987530981E+00
  0.100002298026E+01  0.100007300479E+01  0.100017423678E+01  0.999987804806E+00  0.100002245833E+01  0.100007398911E+01  0.999987228381E+00
  0.100002327190E+01  0.999988091632E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 6 bc-6", solutiontime= 0.9000000E+02, strandid=1006, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
