title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=121, j=100, f=feblock
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.590509446370E+00  0.999459852844E+00  0.590389489622E+00  0.975106867222E+00  0.999789459248E+00  0.590327941480E+00  0.100272841437E+01
  0.975374105017E+00  0.999870680012E+00  0.590384071494E+00  0.100179138820E+01  0.100282936582E+01  0.975365892608E+00  0.999890502528E+00
  0.590377580057E+00  0.100092268604E+01  0.100186185889E+01  0.100277812221E+01  0.975406562939E+00  0.999871170549E+00  0.590402301917E+00
  0.100070816085E+01  0.100097676040E+01  0.100179476998E+01  0.100282775241E+01  0.975357542368E+00  0.999878253508E+00  0.590377580390E+00
  0.100069718039E+01  0.100075571567E+01  0.100091828203E+01  0.100185467045E+01  0.100275930613E+01  0.975394160533E+00  0.999871170782E+00
  0.590384071331E+00  0.100018249470E+01  0.100073630780E+01  0.100070436422E+01  0.100097613956E+01  0.100179010838E+01  0.100282323882E+01
  0.975357542432E+00  0.999890503348E+00  0.590327942970E+00  0.999994121946E+00  0.100021981012E+01  0.100069471649E+01  0.100075836187E+01
  0.100091746362E+01  0.100185643654E+01  0.100275930608E+01  0.975406563234E+00  0.999870681691E+00  0.590389499416E+00  0.999713498679E+00
  0.100002302326E+01  0.100018058214E+01  0.100073969571E+01  0.100070515919E+01  0.100097865241E+01  0.100179010827E+01  0.100282775261E+01
  0.975365893284E+00  0.999789460252E+00  0.590509468003E+00  0.999763472896E+00  0.999992632326E+00  0.100022218223E+01  0.100069438440E+01
  0.100075985450E+01  0.100091746365E+01  0.100185467016E+01  0.100277812305E+01  0.975374101792E+00  0.999459850405E+00  0.999711987503E+00
  0.100002458014E+01  0.100017894394E+01  0.100073966867E+01  0.100070515925E+01  0.100097613949E+01  0.100179476974E+01  0.100282936905E+01
  0.975106857301E+00  0.999764971690E+00  0.999991150791E+00  0.100022139157E+01  0.100069438444E+01  0.100075836196E+01  0.100091828182E+01
  0.100186185832E+01  0.100272841849E+01  0.999709778096E+00  0.100002408494E+01  0.100017894393E+01  0.100073969582E+01  0.100070436426E+01
  0.100097675953E+01  0.100179138759E+01  0.999764577409E+00  0.999991150776E+00  0.100022218229E+01  0.100069471667E+01  0.100075571524E+01
  0.100092268518E+01  0.999709778007E+00  0.100002458014E+01  0.100018058225E+01  0.100073630775E+01  0.100070816021E+01  0.999764971630E+00
  0.999992632295E+00  0.100021981013E+01  0.100069718043E+01  0.999711987441E+00  0.100002302319E+01  0.100018249462E+01  0.999763472895E+00
  0.999994122015E+00  0.999713499310E+00
  0.000000000000E+00  0.482851179796E+00  0.000000000000E+00  0.562625170362E+00  0.485375686694E+00  0.000000000000E+00  0.519932748457E+00
  0.562819109961E+00  0.485421882582E+00  0.000000000000E+00  0.504645859012E+00  0.519957339152E+00  0.562937201533E+00  0.485384795705E+00
  0.000000000000E+00  0.500082007635E+00  0.504614641481E+00  0.519963358861E+00  0.562894729446E+00  0.485331201926E+00  0.000000000000E+00
  0.500620699462E+00  0.500039263438E+00  0.504584267966E+00  0.519887612151E+00  0.562840405540E+00  0.485343564428E+00  0.000000000000E+00
  0.500297357406E+00  0.500603706384E+00  0.500047865174E+00  0.504562269097E+00  0.519888257742E+00  0.562840110560E+00  0.485331202735E+00
  0.000000000000E+00  0.499953614306E+00  0.500281049597E+00  0.500613376546E+00  0.500036945646E+00  0.504573542529E+00  0.519867833532E+00
  0.562840406254E+00  0.485384796435E+00  0.000000000000E+00  0.499970527613E+00  0.499957024621E+00  0.500296371601E+00  0.500615044453E+00
  0.500060154403E+00  0.504569532098E+00  0.519888257369E+00  0.562894731996E+00  0.485421880772E+00  0.000000000000E+00  0.499949509438E+00
  0.499977136981E+00  0.499953019843E+00  0.500287406601E+00  0.500620090431E+00  0.500044887447E+00  0.504573542404E+00  0.519887611688E+00
  0.562937206394E+00  0.485375681416E+00  0.000000000000E+00  0.499981367664E+00  0.499970051789E+00  0.499959021261E+00  0.500295007812E+00
  0.500615529410E+00  0.500060154594E+00  0.504562268567E+00  0.519963359365E+00  0.562819117870E+00  0.482851174580E+00  0.499949189206E+00
  0.499977703621E+00  0.499949674963E+00  0.500284415055E+00  0.500620090584E+00  0.500036945899E+00  0.504584266612E+00  0.519957339152E+00
  0.562625167145E+00  0.499981519914E+00  0.499967685903E+00  0.499956848954E+00  0.500295007792E+00  0.500615044889E+00  0.500047864860E+00
  0.504614638674E+00  0.519932737089E+00  0.499947084178E+00  0.499977254725E+00  0.499949674915E+00  0.500287406745E+00  0.500613377132E+00
  0.500039261828E+00  0.504645851706E+00  0.499982161081E+00  0.499967685879E+00  0.499959021289E+00  0.500296371971E+00  0.500603706472E+00
  0.500082005147E+00  0.499947084067E+00  0.499977703529E+00  0.499953020062E+00  0.500281049786E+00  0.500620699278E+00  0.499981519732E+00
  0.499970051615E+00  0.499957024570E+00  0.500297357831E+00  0.499949189087E+00  0.499977136638E+00  0.499953613842E+00  0.499981367699E+00
  0.499970527995E+00  0.499949511205E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.443511651378E-04  0.000000000000E+00  0.000000000000E+00
  0.199958764242E-03 -0.444693723550E-04  0.000000000000E+00  0.000000000000E+00  0.470862999488E-05  0.744646755262E-04 -0.608630067742E-04
  0.000000000000E+00  0.000000000000E+00  0.346200133009E-05 -0.262485207283E-04 -0.709875510764E-05 -0.384164204635E-04  0.000000000000E+00
  0.000000000000E+00 -0.357048228142E-05 -0.381022187923E-05 -0.449847734663E-04 -0.188695862505E-04 -0.103208871302E-08  0.000000000000E+00
  0.000000000000E+00 -0.571962430744E-05 -0.419704791732E-05 -0.513333818477E-05 -0.233042569174E-04  0.113044722649E-08  0.384142065394E-04
  0.000000000000E+00  0.000000000000E+00 -0.489990609489E-05 -0.556620335151E-05 -0.384891882105E-05  0.935476047686E-06  0.653501630770E-09
  0.188715465044E-04  0.608599520791E-04  0.000000000000E+00  0.000000000000E+00 -0.274211906651E-05 -0.316013919765E-05 -0.435336881689E-05
  0.413108793741E-06 -0.119535113903E-09  0.233051249355E-04  0.710166501204E-05  0.444643130725E-04  0.000000000000E+00  0.000000000000E+00
 -0.143473418013E-05  0.761228693279E-07 -0.228531992973E-05 -0.109513265768E-05 -0.169367667869E-10 -0.936314847956E-06  0.449867953793E-04
 -0.744643404571E-04  0.443458006023E-04  0.000000000000E+00 -0.113287127460E-05  0.128509140169E-05  0.338474048307E-07 -0.677148217503E-06
 -0.208223420474E-09 -0.413425536719E-06  0.513237002343E-05  0.262505165056E-04 -0.199958604566E-03  0.000000000000E+00  0.176524851311E-05
  0.681823033712E-06  0.882690459362E-07 -0.223781576147E-09  0.109471103455E-05  0.384850974581E-05  0.380761391873E-05 -0.470792448796E-05
  0.000000000000E+00 -0.162228797309E-06  0.135159649565E-06  0.122084435654E-09  0.676761880180E-06  0.435273725292E-05  0.419577309367E-05
 -0.346491360027E-05  0.000000000000E+00 -0.739853341081E-06  0.812193164067E-11 -0.881476173498E-07  0.228467473365E-05  0.556527901413E-05
  0.356931362679E-05  0.000000000000E+00  0.710197885639E-10 -0.135404611495E-06 -0.338371348229E-07  0.315942567371E-05  0.571869253068E-05
  0.000000000000E+00  0.739805822111E-06 -0.682064625660E-06 -0.764523414712E-07  0.489934881900E-05  0.000000000000E+00  0.162325710217E-06
 -0.128566319895E-05  0.274181220849E-05  0.000000000000E+00 -0.176533520904E-05  0.143460488011E-05  0.000000000000E+00  0.113334676283E-05
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.166757527354E+00  0.000000000000E+00 -0.418868957477E-01 -0.166712862310E+00  0.000000000000E+00 -0.208986726581E-01
 -0.420289851090E-01 -0.166646359890E+00  0.000000000000E+00 -0.336150087639E-02 -0.209042877665E-01 -0.418598731607E-01 -0.166697508666E+00
  0.000000000000E+00 -0.229007798990E-02 -0.340693096486E-02 -0.207620279789E-01 -0.419540950413E-01 -0.166669993005E+00  0.000000000000E+00
 -0.226723560448E-02 -0.236737564628E-02 -0.330918941252E-02 -0.208617984236E-01 -0.418933973402E-01 -0.166702560314E+00  0.000000000000E+00
 -0.153441665060E-02 -0.235665866311E-02 -0.229953930784E-02 -0.342079324068E-02 -0.207833658304E-01 -0.419629849627E-01 -0.166669993266E+00
  0.000000000000E+00 -0.788158269917E-03 -0.161671689106E-02 -0.229189409227E-02 -0.239843433349E-02 -0.333652953105E-02 -0.208653870214E-01
 -0.418933971256E-01 -0.166697508649E+00  0.000000000000E+00 -0.354299628565E-03 -0.851167751496E-03 -0.155340396618E-02 -0.237122958258E-02
 -0.230964841220E-02 -0.342394348464E-02 -0.207833647171E-01 -0.419540952426E-01 -0.166646359708E+00  0.000000000000E+00 -0.231397310368E-03
 -0.391326704655E-03 -0.799170663043E-03 -0.161519014498E-02 -0.228651677178E-02 -0.239707135454E-02 -0.333652872842E-02 -0.208617969417E-01
 -0.418598719088E-01 -0.166712863517E+00  0.000000000000E+00 -0.199606944675E-03 -0.359470902666E-03 -0.843528562591E-03 -0.154320614870E-02
 -0.236859838976E-02 -0.230964797574E-02 -0.342079198331E-02 -0.207620267662E-01 -0.420289763859E-01 -0.166757535377E+00 -0.232826062675E-03
 -0.384901506180E-03 -0.792272424364E-03 -0.161509111938E-02 -0.228651636411E-02 -0.239843386632E-02 -0.330918854922E-02 -0.209042904991E-01
 -0.418868781164E-01 -0.196154567500E-03 -0.357278125175E-03 -0.846533920066E-03 -0.154320579486E-02 -0.237122912778E-02 -0.229953971535E-02
 -0.340693143555E-02 -0.208986783050E-01 -0.235470442822E-03 -0.388663288012E-03 -0.792272198083E-03 -0.161518961221E-02 -0.229189457509E-02
 -0.236737703967E-02 -0.336150396324E-02 -0.199128579507E-03 -0.357278038098E-03 -0.843528096747E-03 -0.155340402342E-02 -0.235666002638E-02
 -0.229008183829E-02 -0.235470513087E-03 -0.384901257602E-03 -0.799170421674E-03 -0.161671767606E-02 -0.226723869516E-02 -0.196154557454E-03
 -0.359470728833E-03 -0.851168052711E-03 -0.153441859962E-02 -0.232826110638E-03 -0.391326892254E-03 -0.788159336321E-03 -0.199606959933E-03
 -0.354300576993E-03 -0.231397026391E-03
  0.421792461693E+00  0.700619709750E+00  0.421706778302E+00  0.693671596877E+00  0.700802798704E+00  0.421662815343E+00  0.718510534645E+00
  0.693909616195E+00  0.700851492172E+00  0.421702908210E+00  0.715714376984E+00  0.718589904142E+00  0.693909739649E+00  0.700877788871E+00
  0.421698271469E+00  0.715331296078E+00  0.715760393102E+00  0.718560551338E+00  0.693943234552E+00  0.700855332275E+00  0.421715929940E+00
  0.715138467110E+00  0.715361145911E+00  0.715714484215E+00  0.718583198913E+00  0.693904815940E+00  0.700869513717E+00  0.421698271707E+00
  0.714881875664E+00  0.715166555968E+00  0.715326627695E+00  0.715749248970E+00  0.718539649153E+00  0.693933581331E+00  0.700855332538E+00
  0.421702908094E+00  0.714428567735E+00  0.714903185234E+00  0.715135556633E+00  0.715360779268E+00  0.715708947147E+00  0.718577491791E+00
  0.693904816106E+00  0.700877789364E+00  0.421662816407E+00  0.714305527524E+00  0.714451709101E+00  0.714879799683E+00  0.715169312614E+00
  0.715327051203E+00  0.715750523772E+00  0.718539649093E+00  0.693943235059E+00  0.700851492261E+00  0.421706785297E+00  0.714070897806E+00
  0.714321301733E+00  0.714426815716E+00  0.714905778943E+00  0.715136481758E+00  0.715363259830E+00  0.715708947069E+00  0.718583199039E+00
  0.693909741123E+00  0.700802796514E+00  0.421792477145E+00  0.714105574254E+00  0.714304195007E+00  0.714453472804E+00  0.714879225884E+00
  0.715170306252E+00  0.715327051270E+00  0.715749248672E+00  0.718560552138E+00  0.693909615276E+00  0.700619703030E+00  0.714069569963E+00
  0.714322621770E+00  0.714425372451E+00  0.714905418139E+00  0.715136481821E+00  0.715360779303E+00  0.715714483713E+00  0.718589907660E+00
  0.693671590237E+00  0.714106964590E+00  0.714303068566E+00  0.714452698644E+00  0.714879225902E+00  0.715169312738E+00  0.715326627557E+00
  0.715760391981E+00  0.718510538683E+00  0.714067859410E+00  0.714322176273E+00  0.714425372439E+00  0.714905779020E+00  0.715135556775E+00
  0.715361144992E+00  0.715714375341E+00  0.714106545627E+00  0.714303068556E+00  0.714453472837E+00  0.714879799845E+00  0.715166555693E+00
  0.715331294948E+00  0.714067859344E+00  0.714322621757E+00  0.714426815791E+00  0.714903185217E+00  0.715138466590E+00  0.714106964548E+00
  0.714304194971E+00  0.714451709088E+00  0.714881875714E+00  0.714069569939E+00  0.714321301632E+00  0.714428567601E+00  0.714105574271E+00
  0.714305527611E+00  0.714070898438E+00
  0.000000000000E+00  0.515654615348E+00  0.000000000000E+00  0.565333264784E+00  0.518067083083E+00  0.000000000000E+00  0.519527801806E+00
  0.565518159945E+00  0.518092430769E+00  0.000000000000E+00  0.504604486001E+00  0.519550016717E+00  0.565621106883E+00  0.518069207991E+00
  0.000000000000E+00  0.499952124997E+00  0.504575103479E+00  0.519547673266E+00  0.565583812955E+00  0.518012307435E+00  0.000000000000E+00
  0.500504388401E+00  0.499912825956E+00  0.504543370814E+00  0.519480761840E+00  0.565526457632E+00  0.518031381428E+00  0.000000000000E+00
  0.500265355946E+00  0.500489875373E+00  0.499918567020E+00  0.504524949031E+00  0.519476283908E+00  0.565530236572E+00  0.518012308255E+00
  0.000000000000E+00  0.499949861779E+00  0.500251632524E+00  0.500497248659E+00  0.499910629851E+00  0.504533604505E+00  0.519462066029E+00
  0.565526458281E+00  0.518069208712E+00  0.000000000000E+00  0.499962249658E+00  0.499954604507E+00  0.500264539314E+00  0.500500976495E+00
  0.499930546992E+00  0.504532227894E+00  0.519476283499E+00  0.565583815396E+00  0.518092429383E+00  0.000000000000E+00  0.499953124125E+00
  0.499970590928E+00  0.499949419824E+00  0.500257923446E+00  0.500503811300E+00  0.499918323663E+00  0.504533604373E+00  0.519480761326E+00
  0.565621111242E+00  0.518067079509E+00  0.000000000000E+00  0.499985325572E+00  0.499961871489E+00  0.499956563925E+00  0.500263261819E+00
  0.500501474418E+00  0.499930547163E+00  0.504524948524E+00  0.519547673650E+00  0.565518166637E+00  0.515654614858E+00  0.499952891531E+00
  0.499971079797E+00  0.499946159553E+00  0.500255051260E+00  0.500503811444E+00  0.499910630072E+00  0.504543369572E+00  0.519550016392E+00
  0.565333260087E+00  0.499985364506E+00  0.499959527924E+00  0.499954469978E+00  0.500263261802E+00  0.500500976909E+00  0.499918566702E+00
  0.504575100927E+00  0.519527790299E+00  0.499950834084E+00  0.499970665935E+00  0.499946159507E+00  0.500257923590E+00  0.500497249208E+00
  0.499912824457E+00  0.504604479139E+00  0.499986054932E+00  0.499959527900E+00  0.499956563956E+00  0.500264539673E+00  0.500489875455E+00
  0.499952122707E+00  0.499950833974E+00  0.499971079708E+00  0.499949420043E+00  0.500251632709E+00  0.500504388255E+00  0.499985364323E+00
  0.499961871319E+00  0.499954604466E+00  0.500265356369E+00  0.499952891405E+00  0.499970590603E+00  0.499949861344E+00  0.499985325601E+00
  0.499962250027E+00  0.499953125828E+00
  0.100000000000E+01  0.981397692823E+00  0.100000000000E+01  0.995932105775E+00  0.981330528253E+00  0.100000000000E+01  0.100317766415E+01
  0.996000875640E+00  0.981318993202E+00  0.100000000000E+01  0.100020836631E+01  0.100318748142E+01  0.996009438993E+00  0.981336358270E+00
  0.100000000000E+01  0.100054062964E+01  0.100020231477E+01  0.100319776588E+01  0.996015984807E+00  0.981323888602E+00  0.100000000000E+01
  0.100048534940E+01  0.100052832783E+01  0.100020513974E+01  0.100317973457E+01  0.996010898689E+00  0.981336793516E+00  0.100000000000E+01
  0.100013734978E+01  0.100047710213E+01  0.100053850225E+01  0.100019391845E+01  0.100318740765E+01  0.996014793991E+00  0.981323888743E+00
  0.100000000000E+01  0.100001749694E+01  0.100012805724E+01  0.100048507340E+01  0.100052843559E+01  0.100020205592E+01  0.100317628228E+01
  0.996010898860E+00  0.981336358155E+00  0.100000000000E+01  0.100003361679E+01  0.100001257986E+01  0.100013690795E+01  0.100047831306E+01
  0.100053991271E+01  0.100019393671E+01  0.100318740762E+01  0.996015985234E+00  0.981318991678E+00  0.100000000000E+01  0.999985754167E+00
  0.100002679855E+01  0.100001695680E+01  0.100012829991E+01  0.100048557287E+01  0.100052939326E+01  0.100020205593E+01  0.100317973454E+01
  0.996009440419E+00  0.981330524200E+00  0.100000000000E+01  0.999984327353E+00  0.100003324093E+01  0.100001267688E+01  0.100013643709E+01
  0.100047821088E+01  0.100053991278E+01  0.100019391832E+01  0.100319776615E+01  0.996000877613E+00  0.981397685805E+00  0.999985406243E+00
  0.100002708967E+01  0.100001657453E+01  0.100012782218E+01  0.100048557290E+01  0.100052843571E+01  0.100020513928E+01  0.100318748310E+01
  0.995932106375E+00  0.999984775157E+00  0.100003314550E+01  0.100001238379E+01  0.100013643708E+01  0.100047831314E+01  0.100053850227E+01
  0.100020231377E+01  0.100317766566E+01  0.999985220789E+00  0.100002696119E+01  0.100001657452E+01  0.100012829990E+01  0.100048507355E+01
  0.100052832741E+01  0.100020836463E+01  0.999984582839E+00  0.100003314550E+01  0.100001267687E+01  0.100013690800E+01  0.100047710218E+01
  0.100054062892E+01  0.999985220785E+00  0.100002708966E+01  0.100001695680E+01  0.100012805726E+01  0.100048534931E+01  0.999984775159E+00
  0.100003324091E+01  0.100001257982E+01  0.100013734981E+01  0.999985406270E+00  0.100002679848E+01  0.100001749683E+01  0.999984327378E+00
  0.100003361684E+01  0.999985754422E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 6 bc-6", solutiontime= 0.2000000E+02, strandid=1006, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
