title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=121, j=100, f=feblock
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.595659343146E+00  0.997736385550E+00  0.595574158938E+00  0.977022369503E+00  0.998021769768E+00  0.595535281639E+00  0.100201911712E+01
  0.977297976547E+00  0.998121086555E+00  0.595588019178E+00  0.100143917015E+01  0.100200649727E+01  0.977309284152E+00  0.998078551457E+00
  0.595609240580E+00  0.100171138645E+01  0.100143790023E+01  0.100203222940E+01  0.977318764370E+00  0.998077042222E+00  0.595611735051E+00
  0.100080549174E+01  0.100170169542E+01  0.100144567231E+01  0.100201450157E+01  0.977323833873E+00  0.998069952196E+00  0.595609240512E+00
  0.100043560327E+01  0.100079963521E+01  0.100170783063E+01  0.100143925642E+01  0.100201538041E+01  0.977322318704E+00  0.998077042494E+00
  0.595588018814E+00  0.100018499654E+01  0.100043204192E+01  0.100080261364E+01  0.100170304011E+01  0.100144050327E+01  0.100201236932E+01
  0.977323834070E+00  0.998078551119E+00  0.595535282803E+00  0.100005823945E+01  0.100018249372E+01  0.100043397114E+01  0.100080014428E+01
  0.100170388625E+01  0.100143895598E+01  0.100201538056E+01  0.977318764520E+00  0.998121089096E+00  0.595574175353E+00  0.999970604389E+00
  0.100005615079E+01  0.100018397159E+01  0.100043269194E+01  0.100080064168E+01  0.100170267463E+01  0.100144050333E+01  0.100201450191E+01
  0.977309284740E+00  0.998021766092E+00  0.595659374643E+00  0.999968361324E+00  0.100005749811E+01  0.100018313352E+01  0.100043304700E+01
  0.100079985953E+01  0.100170388632E+01  0.100143925617E+01  0.100203222959E+01  0.977297975496E+00  0.997736389231E+00  0.999969882039E+00
  0.100005683017E+01  0.100018336319E+01  0.100043263203E+01  0.100080064169E+01  0.100170304018E+01  0.100144567215E+01  0.100200650217E+01
  0.977022354859E+00  0.999969143430E+00  0.100005699190E+01  0.100018314568E+01  0.100043304701E+01  0.100080014422E+01  0.100170783085E+01
  0.100143789854E+01  0.100201912406E+01  0.999969304294E+00  0.100005691732E+01  0.100018336319E+01  0.100043269194E+01  0.100080261364E+01
  0.100170169550E+01  0.100143916681E+01  0.999969305281E+00  0.100005699190E+01  0.100018313350E+01  0.100043397119E+01  0.100079963501E+01
  0.100171138613E+01  0.999969304294E+00  0.100005683016E+01  0.100018397162E+01  0.100043204188E+01  0.100080549143E+01  0.999969143418E+00
  0.100005749814E+01  0.100018249367E+01  0.100043560319E+01  0.999969882065E+00  0.100005615074E+01  0.100018499652E+01  0.999968361287E+00
  0.100005823945E+01  0.999970604499E+00
  0.000000000000E+00  0.477684303440E+00  0.000000000000E+00  0.567683798740E+00  0.480318492577E+00  0.000000000000E+00  0.517568932069E+00
  0.568311485973E+00  0.480378945773E+00  0.000000000000E+00  0.504871379281E+00  0.517329536987E+00  0.568330919176E+00  0.480278696029E+00
  0.000000000000E+00  0.501067372930E+00  0.504790256583E+00  0.517358795057E+00  0.568248459371E+00  0.480260498267E+00  0.000000000000E+00
  0.500289426134E+00  0.501056053052E+00  0.504799914835E+00  0.517323387263E+00  0.568238674154E+00  0.480257211737E+00  0.000000000000E+00
  0.500081914908E+00  0.500287419064E+00  0.501057121956E+00  0.504787949857E+00  0.517313469598E+00  0.568233328229E+00  0.480260499066E+00
  0.000000000000E+00  0.500025057351E+00  0.500082054525E+00  0.500288451092E+00  0.501053984142E+00  0.504785970968E+00  0.517311099894E+00
  0.568238674435E+00  0.480278697434E+00  0.000000000000E+00  0.500035221020E+00  0.500025703020E+00  0.500082355588E+00  0.500287099760E+00
  0.501053836241E+00  0.504784689062E+00  0.517313469601E+00  0.568248460139E+00  0.480378946124E+00  0.000000000000E+00  0.500060934432E+00
  0.500036338139E+00  0.500025578257E+00  0.500081698332E+00  0.500287442225E+00  0.501053367724E+00  0.504785971035E+00  0.517323387476E+00
  0.568330919859E+00  0.480318485450E+00  0.000000000000E+00  0.500062445592E+00  0.500035740357E+00  0.500025305659E+00  0.500082040366E+00
  0.500287139682E+00  0.501053836309E+00  0.504787949667E+00  0.517358795163E+00  0.568311503651E+00  0.477684291400E+00  0.500061503080E+00
  0.500035800449E+00  0.500025610085E+00  0.500081771400E+00  0.500287442261E+00  0.501053984146E+00  0.504799915443E+00  0.517329534930E+00
  0.567683797777E+00  0.500061826768E+00  0.500035979396E+00  0.500025343208E+00  0.500082040382E+00  0.500287099731E+00  0.501057122062E+00
  0.504790253055E+00  0.517568912091E+00  0.500061858421E+00  0.500035756402E+00  0.500025610096E+00  0.500081698317E+00  0.500288451163E+00
  0.501056052435E+00  0.504871371508E+00  0.500061741854E+00  0.500035979400E+00  0.500025305657E+00  0.500082355592E+00  0.500287418956E+00
  0.501067371748E+00  0.500061858422E+00  0.500035800459E+00  0.500025578249E+00  0.500082054511E+00  0.500289426157E+00  0.500061826819E+00
  0.500035740333E+00  0.500025703029E+00  0.500081914971E+00  0.500061502982E+00  0.500036338169E+00  0.500025057349E+00  0.500062445692E+00
  0.500035220986E+00  0.500060934696E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.894797518788E-04  0.000000000000E+00  0.000000000000E+00
  0.231974650161E-03 -0.728434857953E-04  0.000000000000E+00  0.000000000000E+00 -0.283606196170E-04  0.392813474853E-04 -0.935175729656E-04
  0.000000000000E+00  0.000000000000E+00  0.367968099980E-05 -0.137193004116E-04 -0.577928258942E-05 -0.385331066593E-04  0.000000000000E+00
  0.000000000000E+00 -0.996294098224E-05 -0.365551048638E-06 -0.305629911508E-04 -0.456741413864E-05 -0.339396869427E-09  0.000000000000E+00
  0.000000000000E+00 -0.566070948014E-05 -0.795196389822E-05 -0.889020729486E-05 -0.119862996488E-04  0.141950007689E-09  0.385319179125E-04
  0.000000000000E+00  0.000000000000E+00 -0.382235286361E-05 -0.260487894623E-05 -0.106765236301E-04 -0.442443805012E-05  0.839714670967E-09
  0.456759145451E-05  0.935162926830E-04  0.000000000000E+00  0.000000000000E+00 -0.234507902922E-05 -0.981128411700E-06 -0.347699326662E-05
 -0.531303056057E-05 -0.223737855008E-09  0.119879389073E-04  0.577992981524E-05  0.728389995285E-04  0.000000000000E+00  0.000000000000E+00
 -0.162727851899E-05  0.139623164658E-06 -0.198100710817E-05 -0.174327195910E-05 -0.141708114201E-09  0.442381543931E-05  0.305646163606E-04
 -0.392804530016E-04  0.894771394101E-04  0.000000000000E+00 -0.142865361555E-05  0.589885041850E-06 -0.115325453460E-05 -0.110917678922E-05
  0.284845447988E-10  0.531257243587E-05  0.888933001770E-05  0.137211236385E-04 -0.231975338649E-03  0.000000000000E+00  0.795227223099E-06
 -0.915636918505E-06 -0.585588175526E-06 -0.934657997163E-10  0.174320424292E-05  0.106756584325E-04  0.363053863687E-06  0.283588742941E-04
  0.000000000000E+00 -0.919129981239E-06 -0.291870244553E-06 -0.100361063495E-09  0.110899220200E-05  0.347657817083E-05  0.795038506110E-05
 -0.368378504931E-05  0.000000000000E+00 -0.150098773421E-06 -0.831856949573E-10  0.585398800729E-06  0.198078229431E-05  0.260376604905E-05
  0.996153150601E-05  0.000000000000E+00 -0.827256250576E-10  0.291699305614E-06  0.115311520091E-05  0.980564219083E-06  0.565966148594E-05
  0.000000000000E+00  0.149920243207E-06  0.915543697199E-06 -0.139955004486E-06  0.382186795615E-05  0.000000000000E+00  0.919033271898E-06
 -0.590113293795E-06  0.234484032759E-05  0.000000000000E+00 -0.795426507687E-06  0.162716327337E-05  0.000000000000E+00  0.142864837114E-05
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.169326139542E+00  0.000000000000E+00 -0.437900718620E-01 -0.169322641393E+00  0.000000000000E+00 -0.198866888555E-01
 -0.438424175708E-01 -0.169265195513E+00  0.000000000000E+00 -0.471236461683E-02 -0.197637071507E-01 -0.437529351969E-01 -0.169317170430E+00
  0.000000000000E+00 -0.279236107036E-02 -0.477570865608E-02 -0.197231072022E-01 -0.438111975424E-01 -0.169320921882E+00  0.000000000000E+00
 -0.165710292507E-02 -0.285642805536E-02 -0.473743071997E-02 -0.197368909671E-01 -0.438176050484E-01 -0.169323629584E+00  0.000000000000E+00
 -0.134613028956E-02 -0.170976146180E-02 -0.283156407405E-02 -0.475858925152E-02 -0.197399675344E-01 -0.438259516438E-01 -0.169320921855E+00
  0.000000000000E+00 -0.969534849068E-03 -0.138456489099E-02 -0.168801359406E-02 -0.284126510433E-02 -0.476341925478E-02 -0.197459511958E-01
 -0.438176047193E-01 -0.169317170857E+00  0.000000000000E+00 -0.593548346273E-03 -0.995579250824E-03 -0.136642102286E-02 -0.169448319733E-02
 -0.284439297548E-02 -0.476910096433E-02 -0.197399671605E-01 -0.438111968845E-01 -0.169265194044E+00  0.000000000000E+00 -0.103106060710E-03
 -0.608164234997E-03 -0.981603055477E-03 -0.137156636170E-02 -0.169695957703E-02 -0.284683688983E-02 -0.476341900751E-02 -0.197368893855E-01
 -0.437529325412E-01 -0.169322646489E+00  0.000000000000E+00 -0.106090546692E-03 -0.599581117664E-03 -0.985938409342E-03 -0.137350779453E-02
 -0.169764584930E-02 -0.284439286117E-02 -0.475858794844E-02 -0.197231037780E-01 -0.438424101439E-01 -0.169326147571E+00 -0.103970942775E-03
 -0.602651239999E-03 -0.986963346242E-03 -0.137312984190E-02 -0.169695967613E-02 -0.284126438404E-02 -0.473742930015E-02 -0.197637124348E-01
 -0.437900498281E-01 -0.105059819027E-03 -0.602895291263E-03 -0.986251457863E-03 -0.137350795892E-02 -0.169448294614E-02 -0.283156320083E-02
 -0.477571035443E-02 -0.198867000513E-01 -0.104773679607E-03 -0.602429949818E-03 -0.986963435824E-03 -0.137156648396E-02 -0.168801277740E-02
 -0.285643111403E-02 -0.471236768624E-02 -0.104802627739E-03 -0.602895328596E-03 -0.985938574159E-03 -0.136642053660E-02 -0.170976320661E-02
 -0.279236494871E-02 -0.104773678968E-03 -0.602651381125E-03 -0.981602703676E-03 -0.138456620698E-02 -0.165710438673E-02 -0.105059860092E-03
 -0.599580915953E-03 -0.995580108380E-03 -0.134613074523E-02 -0.103970899331E-03 -0.608164743873E-03 -0.969534825660E-03 -0.106090642360E-03
 -0.593548275815E-03 -0.103106022999E-03
  0.425470959390E+00  0.698119753297E+00  0.425410113527E+00  0.695612988460E+00  0.698205396618E+00  0.425382344028E+00  0.717493164885E+00
  0.695915083936E+00  0.698282013524E+00  0.425420013699E+00  0.715754347440E+00  0.717456705691E+00  0.695917779701E+00  0.698250780531E+00
  0.425435171843E+00  0.715992915116E+00  0.715751355217E+00  0.717483529498E+00  0.695923544972E+00  0.698250875793E+00  0.425436953608E+00
  0.715091483199E+00  0.715983505913E+00  0.715759292325E+00  0.717463129005E+00  0.695928361510E+00  0.698245369156E+00  0.425435171794E+00
  0.714721348172E+00  0.715085663076E+00  0.715989575320E+00  0.715752803363E+00  0.717463192097E+00  0.695926799482E+00  0.698250876105E+00
  0.425420013439E+00  0.714470722393E+00  0.714717804773E+00  0.715088622221E+00  0.715984818620E+00  0.715753963716E+00  0.717460129215E+00
  0.695928361742E+00  0.698250780357E+00  0.425382344859E+00  0.714343926241E+00  0.714468244767E+00  0.714719723258E+00  0.715086159075E+00
  0.715985667369E+00  0.715752427611E+00  0.717463192257E+00  0.695923545156E+00  0.698282014482E+00  0.425410125252E+00  0.714256234235E+00
  0.714341848117E+00  0.714469701410E+00  0.714718447557E+00  0.715086652428E+00  0.715984448714E+00  0.715753963782E+00  0.717463129398E+00
  0.695917780410E+00  0.698205390967E+00  0.425470981888E+00  0.714254005545E+00  0.714343187708E+00  0.714468877903E+00  0.714718802662E+00
  0.715085873965E+00  0.715985667438E+00  0.715752803137E+00  0.717483529978E+00  0.695915085940E+00  0.698119747121E+00  0.714255514648E+00
  0.714342523997E+00  0.714469098831E+00  0.714718386423E+00  0.715086652436E+00  0.715984818688E+00  0.715759292217E+00  0.717456709792E+00
  0.695612979843E+00  0.714254782759E+00  0.714342683227E+00  0.714468886566E+00  0.714718802678E+00  0.715086159015E+00  0.715989575531E+00
  0.715751353371E+00  0.717493169744E+00  0.714254942223E+00  0.714342610841E+00  0.714469098831E+00  0.714718447563E+00  0.715088622227E+00
  0.715983506001E+00  0.715754343771E+00  0.714254941239E+00  0.714342683227E+00  0.714468877890E+00  0.714719723309E+00  0.715085662876E+00
  0.715992914790E+00  0.714254942223E+00  0.714342523982E+00  0.714469701438E+00  0.714717804739E+00  0.715091482889E+00  0.714254782747E+00
  0.714343187737E+00  0.714468244724E+00  0.714721348088E+00  0.714255514673E+00  0.714341848072E+00  0.714470722369E+00  0.714254005509E+00
  0.714343926241E+00  0.714256234344E+00
  0.000000000000E+00  0.512061097212E+00  0.000000000000E+00  0.570294463118E+00  0.514611277225E+00  0.000000000000E+00  0.517313306115E+00
  0.570881957150E+00  0.514646961869E+00  0.000000000000E+00  0.504737928079E+00  0.517079560867E+00  0.570896627699E+00  0.514569429646E+00
  0.000000000000E+00  0.500905491726E+00  0.504658163891E+00  0.517104188500E+00  0.570819169118E+00  0.514552916980E+00  0.000000000000E+00
  0.500211561650E+00  0.500895405277E+00  0.504666618358E+00  0.517072152012E+00  0.570809396197E+00  0.514550894685E+00  0.000000000000E+00
  0.500040173001E+00  0.500210304148E+00  0.500895743583E+00  0.504655527615E+00  0.517062573982E+00  0.570804898712E+00  0.514552917687E+00
  0.000000000000E+00  0.500007497087E+00  0.500040767060E+00  0.500210971487E+00  0.500893127953E+00  0.504653499999E+00  0.517060763443E+00
  0.570809396416E+00  0.514569431104E+00  0.000000000000E+00  0.500029758999E+00  0.500008435269E+00  0.500040829200E+00  0.500209886644E+00
  0.500892912428E+00  0.504652423820E+00  0.517062573954E+00  0.570819169803E+00  0.514646962010E+00  0.000000000000E+00  0.500063914652E+00
  0.500031098833E+00  0.500008142580E+00  0.500040312662E+00  0.500210189187E+00  0.500892581268E+00  0.504653500056E+00  0.517072152108E+00
  0.570896628058E+00  0.514611273280E+00  0.000000000000E+00  0.500065645767E+00  0.500030358674E+00  0.500007957197E+00  0.500040624503E+00
  0.500209965827E+00  0.500892912488E+00  0.504655527430E+00  0.517104188349E+00  0.570881973102E+00  0.512061091666E+00  0.500064554766E+00
  0.500030487766E+00  0.500008243734E+00  0.500040396426E+00  0.500210189223E+00  0.500893127948E+00  0.504666618950E+00  0.517079558802E+00
  0.570294459717E+00  0.500064950207E+00  0.500030651705E+00  0.500007995369E+00  0.500040624518E+00  0.500209886621E+00  0.500895743665E+00
  0.504658160606E+00  0.517313286645E+00  0.500064966199E+00  0.500030434842E+00  0.500008243745E+00  0.500040312647E+00  0.500210971555E+00
  0.500895404668E+00  0.504737920789E+00  0.500064850230E+00  0.500030651710E+00  0.500007957197E+00  0.500040829197E+00  0.500210304065E+00
  0.500905490599E+00  0.500064966201E+00  0.500030487777E+00  0.500008142569E+00  0.500040767053E+00  0.500211561709E+00  0.500064950259E+00
  0.500030358647E+00  0.500008435285E+00  0.500040173074E+00  0.500064554665E+00  0.500031098867E+00  0.500007497088E+00  0.500065645871E+00
  0.500029758966E+00  0.500063914906E+00
  0.100000000000E+01  0.979585057507E+00  0.100000000000E+01  0.996761398963E+00  0.979425083575E+00  0.100000000000E+01  0.100246633390E+01
  0.996913061207E+00  0.979435092697E+00  0.100000000000E+01  0.100061602969E+01  0.100242801888E+01  0.996905388479E+00  0.979433022898E+00
  0.100000000000E+01  0.100067753518E+01  0.100061311548E+01  0.100243975375E+01  0.996903976962E+00  0.979434637565E+00  0.100000000000E+01
  0.100032232511E+01  0.100067406580E+01  0.100061644576E+01  0.100242898584E+01  0.996905705506E+00  0.979433871010E+00  0.100000000000E+01
  0.100017420828E+01  0.100032003718E+01  0.100067641960E+01  0.100061378490E+01  0.100242819479E+01  0.996905013452E+00  0.979434637735E+00
  0.100000000000E+01  0.100007400112E+01  0.100017281010E+01  0.100032119967E+01  0.100067455716E+01  0.100061416123E+01  0.100242692770E+01
  0.996905705636E+00  0.979433022986E+00  0.100000000000E+01  0.100002325593E+01  0.100007303563E+01  0.100017356610E+01  0.100032022220E+01
  0.100067489811E+01  0.100061355979E+01  0.100242819486E+01  0.996903977073E+00  0.979435091548E+00  0.100000000000E+01  0.999988123191E+00
  0.100002243531E+01  0.100007359684E+01  0.100017305976E+01  0.100032041518E+01  0.100067440528E+01  0.100061416126E+01  0.100242898605E+01
  0.996905388895E+00  0.979425079255E+00  0.100000000000E+01  0.999987246037E+00  0.100002296336E+01  0.100007328213E+01  0.100017320173E+01
  0.100032010798E+01  0.100067489814E+01  0.100061378482E+01  0.100243975424E+01  0.996913065149E+00  0.979585045226E+00  0.999987838101E+00
  0.100002270213E+01  0.100007336173E+01  0.100017303410E+01  0.100032041518E+01  0.100067455719E+01  0.100061644577E+01  0.100242801971E+01
  0.996761401556E+00  0.999987552048E+00  0.100002276332E+01  0.100007328209E+01  0.100017320173E+01  0.100032022218E+01  0.100067641968E+01
  0.100061311458E+01  0.100246633374E+01  0.999987614438E+00  0.100002273657E+01  0.100007336173E+01  0.100017305977E+01  0.100032119968E+01
  0.100067406584E+01  0.100061602790E+01  0.999987612073E+00  0.100002276332E+01  0.100007328212E+01  0.100017356612E+01  0.100032003710E+01
  0.100067753505E+01  0.999987614438E+00  0.100002270213E+01  0.100007359685E+01  0.100017281009E+01  0.100032232498E+01  0.999987552043E+00
  0.100002296337E+01  0.100007303561E+01  0.100017420825E+01  0.999987838111E+00  0.100002243530E+01  0.100007400111E+01  0.999987246022E+00
  0.100002325593E+01  0.999988123234E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 6 bc-6", solutiontime= 0.1000000E+03, strandid=1006, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
