title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=121, j=100, f=feblock
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.594423446788E+00  0.998412578873E+00  0.594331369539E+00  0.976154810792E+00  0.998693626050E+00  0.594297582138E+00  0.100280983821E+01
  0.976421838698E+00  0.998790128995E+00  0.594337696354E+00  0.100089052732E+01  0.100282346300E+01  0.976430707193E+00  0.998766319546E+00
  0.594354367186E+00  0.100183611049E+01  0.100089377498E+01  0.100283579784E+01  0.976441607143E+00  0.998761085780E+00  0.594360953758E+00
  0.100092942501E+01  0.100182515710E+01  0.100089218853E+01  0.100282664933E+01  0.976436968438E+00  0.998745844579E+00  0.594354367352E+00
  0.100029904436E+01  0.100093247681E+01  0.100183070643E+01  0.100089463471E+01  0.100282985395E+01  0.976446893663E+00  0.998761085800E+00
  0.594337695836E+00  0.100014527940E+01  0.100030659127E+01  0.100092586740E+01  0.100183006698E+01  0.100088719625E+01  0.100282803909E+01
  0.976436968547E+00  0.998766319939E+00  0.594297583681E+00  0.100009405935E+01  0.100016269284E+01  0.100029692408E+01  0.100093576151E+01
  0.100182533389E+01  0.100089119821E+01  0.100282985416E+01  0.976441607261E+00  0.998790129534E+00  0.594331383750E+00  0.999950750422E+00
  0.100011581032E+01  0.100014419294E+01  0.100030783195E+01  0.100092082702E+01  0.100182799142E+01  0.100088719645E+01  0.100282664923E+01
  0.976430708789E+00  0.998693626284E+00  0.594423477418E+00  0.999970485317E+00  0.100009335286E+01  0.100016359480E+01  0.100029382257E+01
  0.100093512797E+01  0.100182533400E+01  0.100089463450E+01  0.100283579850E+01  0.976421834835E+00  0.998412580075E+00  0.999950259590E+00
  0.100011666218E+01  0.100014314299E+01  0.100030918260E+01  0.100092082696E+01  0.100183006712E+01  0.100089218801E+01  0.100282346841E+01
  0.976154797260E+00  0.999971013113E+00  0.100009255966E+01  0.100016550907E+01  0.100029382256E+01  0.100093576130E+01  0.100183070700E+01
  0.100089377303E+01  0.100280984530E+01  0.999949544866E+00  0.100011773768E+01  0.100014314306E+01  0.100030783168E+01  0.100092586775E+01
  0.100182515649E+01  0.100089052473E+01  0.999971342905E+00  0.100009255972E+01  0.100016359470E+01  0.100029692412E+01  0.100093247672E+01
  0.100183610969E+01  0.999949544947E+00  0.100011666216E+01  0.100014419305E+01  0.100030659100E+01  0.100092942506E+01  0.999971013114E+00
  0.100009335299E+01  0.100016269269E+01  0.100029904440E+01  0.999950259800E+00  0.100011581009E+01  0.100014527935E+01  0.999970485225E+00
  0.100009405910E+01  0.999950751226E+00
  0.000000000000E+00  0.478395954146E+00  0.000000000000E+00  0.567110373481E+00  0.480937559378E+00  0.000000000000E+00  0.517907104161E+00
  0.567573413360E+00  0.480994039181E+00  0.000000000000E+00  0.504541437868E+00  0.517863210314E+00  0.567675277653E+00  0.480927673521E+00
  0.000000000000E+00  0.501147225412E+00  0.504435935032E+00  0.517816342298E+00  0.567576857031E+00  0.480896142078E+00  0.000000000000E+00
  0.500441165889E+00  0.501102054580E+00  0.504431463973E+00  0.517776344697E+00  0.567551667896E+00  0.480890933455E+00  0.000000000000E+00
  0.499986692308E+00  0.500439030749E+00  0.501125446309E+00  0.504438611812E+00  0.517783745080E+00  0.567554581146E+00  0.480896142945E+00
  0.000000000000E+00  0.499941424552E+00  0.499987725299E+00  0.500442440986E+00  0.501120233682E+00  0.504433974142E+00  0.517783141512E+00
  0.567551667568E+00  0.480927675641E+00  0.000000000000E+00  0.500064795257E+00  0.499955631822E+00  0.499988391599E+00  0.500442499233E+00
  0.501114915865E+00  0.504434948150E+00  0.517783745372E+00  0.567576857291E+00  0.480994038574E+00  0.000000000000E+00  0.500108356312E+00
  0.500083778954E+00  0.499942467993E+00  0.499986405834E+00  0.500432842568E+00  0.501111132710E+00  0.504433974391E+00  0.517776344486E+00
  0.567675281158E+00  0.480937553107E+00  0.000000000000E+00  0.500132637699E+00  0.500065540120E+00  0.499954315505E+00  0.499985965815E+00
  0.500441245351E+00  0.501114915655E+00  0.504438612560E+00  0.517816340727E+00  0.567573429537E+00  0.478395940151E+00  0.500109206526E+00
  0.500082780158E+00  0.499942866685E+00  0.499990118472E+00  0.500432842421E+00  0.501120233721E+00  0.504431464407E+00  0.517863208206E+00
  0.567110372078E+00  0.500131554303E+00  0.500065942985E+00  0.499957334389E+00  0.499985965844E+00  0.500442498903E+00  0.501125447262E+00
  0.504435931357E+00  0.517907086599E+00  0.500109738313E+00  0.500083856084E+00  0.499942866752E+00  0.499986405569E+00  0.500442441336E+00
  0.501102053653E+00  0.504541430540E+00  0.500131195531E+00  0.500065943073E+00  0.499954315377E+00  0.499988391536E+00  0.500439030728E+00
  0.501147224182E+00  0.500109738509E+00  0.500082780263E+00  0.499942468023E+00  0.499987725173E+00  0.500441165983E+00  0.500131554400E+00
  0.500065540260E+00  0.499955631879E+00  0.499986692567E+00  0.500109206395E+00  0.500083778668E+00  0.499941424428E+00  0.500132637446E+00
  0.500064794590E+00  0.500108359272E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.102961415322E-03  0.000000000000E+00  0.000000000000E+00
  0.227932210742E-03 -0.649767564756E-04  0.000000000000E+00  0.000000000000E+00 -0.184670003878E-04  0.523797037053E-04 -0.840184415548E-04
  0.000000000000E+00  0.000000000000E+00  0.848338082363E-07 -0.249299751388E-04 -0.667560694991E-05 -0.467819692991E-04  0.000000000000E+00
  0.000000000000E+00 -0.967304932897E-05  0.531218515141E-06 -0.243947247799E-04 -0.295687578298E-05 -0.597534762994E-09  0.000000000000E+00
  0.000000000000E+00 -0.647763845522E-05 -0.786773354696E-05 -0.535626966601E-05 -0.517270970019E-05  0.234113932614E-09  0.467807170437E-04
  0.000000000000E+00  0.000000000000E+00 -0.337179571780E-05 -0.196894378700E-05 -0.144160632144E-04 -0.333814489036E-05  0.796261195657E-09
  0.295738973586E-05  0.840161492239E-04  0.000000000000E+00  0.000000000000E+00 -0.232755928009E-05  0.157662095356E-05 -0.528371680979E-05
 -0.862166278785E-05 -0.108490505029E-09  0.517413114399E-05  0.667735659571E-05  0.649728900541E-04  0.000000000000E+00  0.000000000000E+00
 -0.193635291525E-05  0.100172998901E-05 -0.104708313119E-05 -0.244752195503E-05 -0.177195030178E-09  0.333779895932E-05  0.243958195162E-04
 -0.523780654914E-04  0.102957039486E-03  0.000000000000E+00 -0.162447295337E-05  0.220161351893E-06 -0.146044321946E-05  0.271844627051E-06
  0.108184226627E-10  0.862116972789E-05  0.535518704699E-05  0.249319653015E-04 -0.227931958465E-03  0.000000000000E+00  0.143993130077E-06
 -0.207560090550E-05 -0.391726968071E-07  0.163810165788E-09  0.244713957219E-05  0.144156686628E-04 -0.534361679623E-06  0.184662786697E-04
  0.000000000000E+00 -0.167425966525E-05 -0.563388374134E-06  0.273921851676E-10 -0.271913738966E-06  0.528331882838E-05  0.786643702635E-05
 -0.894778230740E-07  0.000000000000E+00  0.426496578002E-07  0.733418266909E-12  0.387342648607E-07  0.104704257547E-05  0.196774942564E-05
  0.967159150619E-05  0.000000000000E+00 -0.326360020598E-10  0.562884619882E-06  0.146062518696E-05 -0.157742095441E-05  0.647670299042E-05
  0.000000000000E+00 -0.432821259419E-07  0.207585983801E-05 -0.100228697298E-05  0.337132007052E-05  0.000000000000E+00  0.167437738999E-05
 -0.220750300411E-06  0.232749261620E-05  0.000000000000E+00 -0.144458538110E-06  0.193630776582E-05  0.000000000000E+00  0.162522535608E-05
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.168688090439E+00  0.000000000000E+00 -0.436122167163E-01 -0.168681014305E+00  0.000000000000E+00 -0.198942022679E-01
 -0.436930874636E-01 -0.168632416226E+00  0.000000000000E+00 -0.430648930703E-02 -0.197583690226E-01 -0.435933666866E-01 -0.168669068022E+00
  0.000000000000E+00 -0.313120795466E-02 -0.430830913253E-02 -0.197249651762E-01 -0.436441095196E-01 -0.168672941107E+00  0.000000000000E+00
 -0.154360131486E-02 -0.318940548300E-02 -0.430204957411E-02 -0.197402571314E-01 -0.436547832700E-01 -0.168682310048E+00  0.000000000000E+00
 -0.115154909943E-02 -0.160701516479E-02 -0.317687445511E-02 -0.431138633030E-02 -0.197469161108E-01 -0.436623449066E-01 -0.168672941256E+00
  0.000000000000E+00 -0.105230377039E-02 -0.120035957856E-02 -0.158055517311E-02 -0.317572457786E-02 -0.431794509994E-02 -0.197461423136E-01
 -0.436547827686E-01 -0.168669067874E+00  0.000000000000E+00 -0.688142095902E-03 -0.108521330735E-02 -0.117390091063E-02 -0.158232438364E-02
 -0.318165949322E-02 -0.431868652349E-02 -0.197469155710E-01 -0.436441086202E-01 -0.168632416253E+00  0.000000000000E+00 -0.837955031184E-04
 -0.701428998172E-03 -0.106498897183E-02 -0.118102274713E-02 -0.158791249507E-02 -0.318496313876E-02 -0.431794506018E-02 -0.197402546989E-01
 -0.435933659654E-01 -0.168681016611E+00  0.000000000000E+00 -0.596204497853E-04 -0.694257132023E-03 -0.107424367907E-02 -0.118520210795E-02
 -0.159131445200E-02 -0.318165943860E-02 -0.431138497679E-02 -0.197249627803E-01 -0.436930770411E-01 -0.168688100133E+00 -0.844962680418E-04
 -0.696411466081E-03 -0.107494924770E-02 -0.118676789662E-02 -0.158791261936E-02 -0.317572364668E-02 -0.430204817770E-02 -0.197583736705E-01
 -0.436121969361E-01 -0.592502422283E-04 -0.699664348203E-03 -0.107499193998E-02 -0.118520258970E-02 -0.158232364413E-02 -0.317687390301E-02
 -0.430831058911E-02 -0.198942128142E-01 -0.852389623975E-04 -0.694194737545E-03 -0.107494974112E-02 -0.118102278831E-02 -0.158055398483E-02
 -0.318940884686E-02 -0.430649282181E-02 -0.559454899400E-04 -0.699664598895E-03 -0.107424416577E-02 -0.117390002114E-02 -0.160701731011E-02
 -0.313121189694E-02 -0.852388761341E-04 -0.696411853144E-03 -0.106498859255E-02 -0.120036085030E-02 -0.154360283658E-02 -0.592503022351E-04
 -0.694257010629E-03 -0.108521413054E-02 -0.115154914111E-02 -0.844961667425E-04 -0.701429490828E-03 -0.105230301098E-02 -0.596207177042E-04
 -0.688142070958E-03 -0.837958153870E-04
  0.424588176277E+00  0.698771527181E+00  0.424522406814E+00  0.694980670857E+00  0.698859885489E+00  0.424498272956E+00  0.718070329422E+00
  0.695252104351E+00  0.698931301218E+00  0.424526925967E+00  0.715308731220E+00  0.718081638690E+00  0.695264585517E+00  0.698917342242E+00
  0.424538833705E+00  0.716114418075E+00  0.715303694079E+00  0.718085207271E+00  0.695269400272E+00  0.698913495155E+00  0.424543538399E+00
  0.715174722919E+00  0.716104108256E+00  0.715303502973E+00  0.718073992986E+00  0.695266176374E+00  0.698904641106E+00  0.424538833823E+00
  0.714610436228E+00  0.715177088827E+00  0.716110341347E+00  0.715306457841E+00  0.718075296752E+00  0.695271935256E+00  0.698913495283E+00
  0.424526925597E+00  0.714436761912E+00  0.714615812294E+00  0.715171617146E+00  0.716109650228E+00  0.715299886587E+00  0.718074601060E+00
  0.695266176480E+00  0.698917342720E+00  0.424498274058E+00  0.714370080227E+00  0.714451169881E+00  0.714608276224E+00  0.715179312466E+00
  0.716104481642E+00  0.715304018211E+00  0.718075297021E+00  0.695269400346E+00  0.698931300874E+00  0.424522416964E+00  0.714245112186E+00
  0.714386802336E+00  0.714435639040E+00  0.714616949018E+00  0.715166599338E+00  0.716107484103E+00  0.715299886741E+00  0.718073993131E+00
  0.695264587061E+00  0.698859882237E+00  0.424588198156E+00  0.714262214449E+00  0.714369342266E+00  0.714452208674E+00  0.714605734348E+00
  0.715178834200E+00  0.716104481683E+00  0.715306457808E+00  0.718085207627E+00  0.695252104743E+00  0.698771519599E+00  0.714244562606E+00
  0.714387670065E+00  0.714434671372E+00  0.714618234567E+00  0.715166599294E+00  0.716109650269E+00  0.715303502760E+00  0.718081643212E+00
  0.694980662468E+00  0.714262800571E+00  0.714368502244E+00  0.714453749774E+00  0.714605734359E+00  0.715179312249E+00  0.716110341916E+00
  0.715303691891E+00  0.718070334640E+00  0.714243805774E+00  0.714388561737E+00  0.714434671431E+00  0.714616948816E+00  0.715171617381E+00
  0.716104107798E+00  0.715308728098E+00  0.714263237093E+00  0.714368502278E+00  0.714452208601E+00  0.714608276243E+00  0.715177088715E+00
  0.716114417366E+00  0.714243805839E+00  0.714387670049E+00  0.714435639146E+00  0.714615812057E+00  0.715174722878E+00  0.714262800569E+00
  0.714369342380E+00  0.714451169792E+00  0.714610436223E+00  0.714244562787E+00  0.714386802134E+00  0.714436761851E+00  0.714262214354E+00
  0.714370079924E+00  0.714245112988E+00
  0.000000000000E+00  0.512458607308E+00  0.000000000000E+00  0.569714123300E+00  0.514918363317E+00  0.000000000000E+00  0.517647146673E+00
  0.570149465752E+00  0.514954525991E+00  0.000000000000E+00  0.504423334321E+00  0.517597589972E+00  0.570240961405E+00  0.514902513657E+00
  0.000000000000E+00  0.500976000390E+00  0.504320473293E+00  0.517551440282E+00  0.570147775635E+00  0.514873810683E+00  0.000000000000E+00
  0.500364771655E+00  0.500932081262E+00  0.504315617864E+00  0.517513783143E+00  0.570123408465E+00  0.514871308548E+00  0.000000000000E+00
  0.499949143910E+00  0.500362771644E+00  0.500954591768E+00  0.504322417884E+00  0.517521778980E+00  0.570127434979E+00  0.514873811518E+00
  0.000000000000E+00  0.499925990330E+00  0.499950297016E+00  0.500366359115E+00  0.500949455849E+00  0.504318280184E+00  0.517520929522E+00
  0.570123408088E+00  0.514902515553E+00  0.000000000000E+00  0.500059255381E+00  0.499939578552E+00  0.499951120767E+00  0.500366204022E+00
  0.500944802023E+00  0.504318811980E+00  0.517521779208E+00  0.570147775830E+00  0.514954525686E+00  0.000000000000E+00  0.500110262189E+00
  0.500077842425E+00  0.499927181924E+00  0.499948844016E+00  0.500357281027E+00  0.500940655465E+00  0.504318280427E+00  0.517513782761E+00
  0.570240964683E+00  0.514918359367E+00  0.000000000000E+00  0.500133487779E+00  0.500060090349E+00  0.499938100568E+00  0.499948835931E+00
  0.500364987771E+00  0.500944801827E+00  0.504322418578E+00  0.517551438665E+00  0.570149479816E+00  0.512458600320E+00  0.500111182189E+00
  0.500076745895E+00  0.499927678071E+00  0.499952457790E+00  0.500357280881E+00  0.500949455900E+00  0.504315618232E+00  0.517597587809E+00
  0.569714119869E+00  0.500132331121E+00  0.500060596448E+00  0.499941060185E+00  0.499948835954E+00  0.500366203715E+00  0.500954592661E+00
  0.504320469911E+00  0.517647129497E+00  0.500111800340E+00  0.500077775517E+00  0.499927678137E+00  0.499948843753E+00  0.500366359467E+00
  0.500932080364E+00  0.504423327476E+00  0.500131901609E+00  0.500060596539E+00  0.499938100442E+00  0.499951120705E+00  0.500362771647E+00
  0.500975999234E+00  0.500111800533E+00  0.500076746002E+00  0.499927181945E+00  0.499950296908E+00  0.500364771782E+00  0.500132331219E+00
  0.500060090479E+00  0.499939578606E+00  0.499949144180E+00  0.500111182047E+00  0.500077842154E+00  0.499925990214E+00  0.500133487536E+00
  0.500059254759E+00  0.500110265069E+00
  0.100000000000E+01  0.979835549705E+00  0.100000000000E+01  0.996740402692E+00  0.979683672914E+00  0.100000000000E+01  0.100248164994E+01
  0.996857001261E+00  0.979689119164E+00  0.100000000000E+01  0.100054121442E+01  0.100248381819E+01  0.996865842659E+00  0.979692907129E+00
  0.100000000000E+01  0.100072274777E+01  0.100053092221E+01  0.100247646958E+01  0.996861618003E+00  0.979692648371E+00  0.100000000000E+01
  0.100031489441E+01  0.100071928166E+01  0.100053224078E+01  0.100246995915E+01  0.996861731363E+00  0.979695187579E+00  0.100000000000E+01
  0.100015551985E+01  0.100031515368E+01  0.100072244886E+01  0.100053392860E+01  0.100246857580E+01  0.996859855538E+00  0.979692648529E+00
  0.100000000000E+01  0.100006617766E+01  0.100015549826E+01  0.100031410579E+01  0.100072212180E+01  0.100053217283E+01  0.100246941878E+01
  0.996861731403E+00  0.979692907414E+00  0.100000000000E+01  0.100002405071E+01  0.100006893378E+01  0.100015461672E+01  0.100031498120E+01
  0.100071962685E+01  0.100053395142E+01  0.100246857596E+01  0.996861617987E+00  0.979689118153E+00  0.100000000000E+01  0.999992406264E+00
  0.100002570997E+01  0.100006569225E+01  0.100015584870E+01  0.100031212464E+01  0.100072116804E+01  0.100053217285E+01  0.100246995945E+01
  0.996865843242E+00  0.979683668126E+00  0.100000000000E+01  0.999996614812E+00  0.100002372409E+01  0.100006948598E+01  0.100015416022E+01
  0.100031494540E+01  0.100071962679E+01  0.100053392876E+01  0.100247646941E+01  0.996857005768E+00  0.979835537895E+00  0.999992127667E+00
  0.100002607287E+01  0.100006538757E+01  0.100015629747E+01  0.100031212464E+01  0.100072212173E+01  0.100053224099E+01  0.100248381911E+01
  0.996740404479E+00  0.999996907597E+00  0.100002334132E+01  0.100006972907E+01  0.100015416025E+01  0.100031498110E+01  0.100072244909E+01
  0.100053092109E+01  0.100248165015E+01  0.999991782803E+00  0.100002624566E+01  0.100006538758E+01  0.100015584868E+01  0.100031410576E+01
  0.100071928163E+01  0.100054121264E+01  0.999997188945E+00  0.100002334131E+01  0.100006948597E+01  0.100015461671E+01  0.100031515361E+01
  0.100072274758E+01  0.999991782813E+00  0.100002607286E+01  0.100006569228E+01  0.100015549820E+01  0.100031489429E+01  0.999996907594E+00
  0.100002372413E+01  0.100006893380E+01  0.100015551981E+01  0.999992127711E+00  0.100002570992E+01  0.100006617763E+01  0.999996614771E+00
  0.100002405053E+01  0.999992406583E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 6 bc-6", solutiontime= 0.3000000E+02, strandid=1006, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
