title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.395454249595E+00  0.100596394347E+01  0.398201325008E+00  0.960602827574E+00  0.100613398562E+01  0.398234917502E+00  0.994952467359E+00
  0.960728583565E+00  0.100615018572E+01  0.398248722972E+00  0.995655619323E+00  0.994964182746E+00  0.960724696340E+00  0.100617787056E+01
  0.398259755372E+00  0.998103507365E+00  0.995655309622E+00  0.994972125691E+00  0.960740505191E+00  0.100617802048E+01  0.398253250006E+00
  0.998528923391E+00  0.998100315956E+00  0.995656966326E+00  0.994974410638E+00  0.960742264153E+00  0.100618060025E+01  0.398259755282E+00
  0.998805453494E+00  0.998527089343E+00  0.998103070586E+00  0.995657943533E+00  0.994975908272E+00  0.960744238356E+00  0.100617802052E+01
  0.398248722526E+00  0.998970662154E+00  0.998804583866E+00  0.998528418752E+00  0.998102418485E+00  0.995658280045E+00  0.994976086628E+00
  0.960742264174E+00  0.100617787065E+01  0.398234917841E+00  0.999061912927E+00  0.998970262066E+00  0.998805239532E+00  0.998527669141E+00
  0.998103082010E+00  0.995658288000E+00  0.994975908310E+00  0.960740505154E+00  0.100615018620E+01  0.398201332811E+00  0.999009206160E+00
  0.999061676814E+00  0.998970545530E+00  0.998804854772E+00  0.998528174246E+00  0.998102915254E+00  0.995658280061E+00  0.994974410892E+00
  0.960724696610E+00  0.100613398601E+01  0.395454258888E+00  0.999009060075E+00  0.999061862478E+00  0.998970397497E+00  0.998805162177E+00
  0.998527903610E+00  0.998103082026E+00  0.995657943474E+00  0.994972125982E+00  0.960728582729E+00  0.100596394425E+01  0.999009180502E+00
  0.999061745706E+00  0.998970451161E+00  0.998804902259E+00  0.998528174252E+00  0.998102418513E+00  0.995656966481E+00  0.994964184381E+00
  0.960602827955E+00  0.999009112224E+00  0.999061781258E+00  0.998970439903E+00  0.998805162181E+00  0.998527669117E+00  0.998103070689E+00
  0.995655309471E+00  0.994952471255E+00  0.999009086062E+00  0.999061803029E+00  0.998970451159E+00  0.998804854766E+00  0.998528418799E+00
  0.998100315917E+00  0.995655620463E+00  0.999009168814E+00  0.999061781258E+00  0.998970397492E+00  0.998805239538E+00  0.998527089298E+00
  0.998103507721E+00  0.999009086068E+00  0.999061745702E+00  0.998970545533E+00  0.998804583844E+00  0.998528923527E+00  0.999009112224E+00
  0.999061862476E+00  0.998970262061E+00  0.998805453512E+00  0.999009180494E+00  0.999061676813E+00  0.998970662152E+00  0.999009060090E+00
  0.999061912915E+00  0.999009206150E+00
  0.000000000000E+00  0.504303056988E+00  0.000000000000E+00  0.535906251781E+00  0.506150093374E+00  0.000000000000E+00  0.501516250084E+00
  0.535747174850E+00  0.506136684675E+00  0.000000000000E+00  0.501353424159E+00  0.501496519654E+00  0.535754888897E+00  0.506106602668E+00
  0.000000000000E+00  0.499102018495E+00  0.501353961272E+00  0.501493303946E+00  0.535738397094E+00  0.506110310091E+00  0.000000000000E+00
  0.498942284240E+00  0.499103270941E+00  0.501351751367E+00  0.501487477652E+00  0.535736897346E+00  0.506105861983E+00  0.000000000000E+00
  0.498925833384E+00  0.498943547241E+00  0.499101959824E+00  0.501350625829E+00  0.501487551228E+00  0.535733726129E+00  0.506110310147E+00
  0.000000000000E+00  0.499093501435E+00  0.498926734794E+00  0.498942882027E+00  0.499101700847E+00  0.501351075776E+00  0.501486464822E+00
  0.535736897245E+00  0.506106602778E+00  0.000000000000E+00  0.499442626649E+00  0.499093966924E+00  0.498926087366E+00  0.498942872135E+00
  0.499101568222E+00  0.501350158174E+00  0.501487551198E+00  0.535738396967E+00  0.506136684666E+00  0.000000000000E+00  0.499764783159E+00
  0.499442762464E+00  0.499093552830E+00  0.498926322929E+00  0.498943030538E+00  0.499100939242E+00  0.501351075767E+00  0.501487477502E+00
  0.535754888517E+00  0.506150098713E+00  0.000000000000E+00  0.499765027370E+00  0.499442656720E+00  0.499093857824E+00  0.498926320224E+00
  0.498942854275E+00  0.499101568194E+00  0.501350625782E+00  0.501493303127E+00  0.535747170329E+00  0.504303071812E+00  0.499764843120E+00
  0.499442720462E+00  0.499093682938E+00  0.498926126736E+00  0.498943030538E+00  0.499101700842E+00  0.501351751262E+00  0.501496519384E+00
  0.535906242924E+00  0.499764980528E+00  0.499442675352E+00  0.499093708419E+00  0.498926320221E+00  0.498942872131E+00  0.499101959706E+00
  0.501353961175E+00  0.501516245602E+00  0.499764816889E+00  0.499442732972E+00  0.499093682929E+00  0.498926322940E+00  0.498942882003E+00
  0.499103270956E+00  0.501353423518E+00  0.499765042848E+00  0.499442675352E+00  0.499093857829E+00  0.498926087353E+00  0.498943547270E+00
  0.499102018463E+00  0.499764816903E+00  0.499442720460E+00  0.499093552832E+00  0.498926734806E+00  0.498942284313E+00  0.499764980525E+00
  0.499442656727E+00  0.499093966923E+00  0.498925833469E+00  0.499764843119E+00  0.499442762459E+00  0.499093501479E+00  0.499765027368E+00
  0.499442626679E+00  0.499764783217E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.141380181219E-03  0.000000000000E+00  0.000000000000E+00
  0.747267450594E-04 -0.109594745097E-03  0.000000000000E+00  0.000000000000E+00 -0.353306502689E-04  0.190470984969E-04 -0.635150937583E-04
  0.000000000000E+00  0.000000000000E+00 -0.948451404767E-05 -0.233212062500E-04  0.511030762085E-05 -0.286419225574E-04  0.000000000000E+00
  0.000000000000E+00 -0.659157290406E-05 -0.386188653860E-05 -0.225741549022E-04 -0.845435460101E-06 -0.349608447797E-09  0.000000000000E+00
  0.000000000000E+00 -0.265933987033E-05 -0.394830935882E-05 -0.484015044228E-05 -0.108077619065E-04  0.148764718355E-09  0.286411139166E-04
  0.000000000000E+00  0.000000000000E+00 -0.126184054196E-05 -0.178021389028E-05 -0.576738742585E-05 -0.234134219920E-05 -0.134282309095E-09
  0.845760323077E-06  0.635138146975E-04  0.000000000000E+00  0.000000000000E+00 -0.620196039495E-06 -0.103720316071E-05 -0.259979356831E-05
 -0.267551245010E-05  0.250097664601E-10  0.108076101488E-04 -0.510952051946E-05  0.109592155757E-03  0.000000000000E+00  0.000000000000E+00
 -0.338110424716E-06 -0.577222630465E-06 -0.153736745932E-05 -0.101729135423E-05  0.152956657947E-11  0.234132313381E-05  0.225743574648E-04
 -0.190466464637E-04  0.141378939318E-03  0.000000000000E+00 -0.256332363356E-06 -0.343661705742E-06 -0.840782081869E-06 -0.698849125535E-06
 -0.233943486494E-10  0.267553874361E-05  0.484011167716E-05  0.233229207054E-04 -0.747250454166E-04  0.000000000000E+00 -0.273165747644E-06
 -0.499348370780E-06 -0.369864805234E-06 -0.542061800235E-11  0.101723415599E-05  0.576748743937E-05  0.386158928485E-05  0.353328130841E-04
  0.000000000000E+00 -0.421774235607E-06 -0.199226907149E-06 -0.160446603026E-10  0.698837976113E-06  0.259974406479E-05  0.394846459193E-05
  0.948409128526E-05  0.000000000000E+00 -0.150480288685E-06 -0.124424848828E-10  0.369832597409E-06  0.153735077933E-05  0.178019814037E-05
  0.659169796260E-05  0.000000000000E+00 -0.581547247954E-11  0.199202081745E-06  0.840753189828E-06  0.103720199568E-05  0.265928664064E-05
  0.000000000000E+00  0.150452368873E-06  0.499326207801E-06  0.577206670082E-06  0.126180659367E-05  0.000000000000E+00  0.421741857391E-06
  0.343652559090E-06  0.620153236934E-06  0.000000000000E+00  0.273153542879E-06  0.338085323691E-06  0.000000000000E+00  0.256317551434E-06
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.184990407440E+00  0.000000000000E+00 -0.305513838220E-01 -0.184662216266E+00  0.000000000000E+00 -0.298605170004E-01
 -0.307185566343E-01 -0.184593387349E+00  0.000000000000E+00 -0.140860361236E-01 -0.299583035391E-01 -0.306431668270E-01 -0.184613650500E+00
  0.000000000000E+00 -0.110713838571E-01 -0.141507810057E-01 -0.299189160756E-01 -0.306788326034E-01 -0.184614023600E+00  0.000000000000E+00
 -0.823379020035E-02 -0.111041077626E-01 -0.141198162648E-01 -0.299394475870E-01 -0.306825625940E-01 -0.184617540443E+00  0.000000000000E+00
 -0.657785042962E-02 -0.825042198624E-02 -0.110877827987E-01 -0.141397210080E-01 -0.299380490658E-01 -0.306869685349E-01 -0.184614023776E+00
  0.000000000000E+00 -0.508109410988E-02 -0.658586995051E-02 -0.824062907538E-02 -0.111007197494E-01 -0.141371269420E-01 -0.299406438449E-01
 -0.306825628040E-01 -0.184613650159E+00  0.000000000000E+00 -0.345677215895E-02 -0.508483639189E-02 -0.658074380609E-02 -0.824875416689E-02
 -0.110985254039E-01 -0.141403051798E-01 -0.299380489509E-01 -0.306788337799E-01 -0.184593388086E+00  0.000000000000E+00 -0.139469407919E-02
 -0.345842157672E-02 -0.508233780674E-02 -0.658548017235E-02 -0.824683601702E-02 -0.111010204498E-01 -0.141371268781E-01 -0.299394477468E-01
 -0.306431666245E-01 -0.184662214653E+00  0.000000000000E+00 -0.139498002605E-02 -0.345730970308E-02 -0.508471346720E-02 -0.658409307552E-02
 -0.824862736031E-02 -0.110985253705E-01 -0.141397210067E-01 -0.299189152365E-01 -0.307185522152E-01 -0.184990409717E+00 -0.139474527722E-02
 -0.345833334898E-02 -0.508390658253E-02 -0.658538228392E-02 -0.824683598365E-02 -0.111007198352E-01 -0.141198155971E-01 -0.299583046410E-01
 -0.305513731417E-01 -0.139490086193E-02 -0.345799397614E-02 -0.508471960976E-02 -0.658409307638E-02 -0.824875415008E-02 -0.110877826613E-01
 -0.141507804037E-01 -0.298605166152E-01 -0.139485834167E-02 -0.345834530544E-02 -0.508390658809E-02 -0.658548016169E-02 -0.824062904938E-02
 -0.111041075737E-01 -0.140860355016E-01 -0.139481574152E-02 -0.345799398582E-02 -0.508471344814E-02 -0.658074385206E-02 -0.825042173159E-02
 -0.110713840547E-01 -0.139485833963E-02 -0.345833333833E-02 -0.508233785844E-02 -0.658586977831E-02 -0.823379060342E-02 -0.139490086402E-02
 -0.345730973653E-02 -0.508483627931E-02 -0.657785075604E-02 -0.139474528403E-02 -0.345842151999E-02 -0.508109433017E-02 -0.139498001485E-02
 -0.345677227872E-02 -0.139469410367E-02
  0.345678137731E+00  0.707863005710E+00  0.346157188271E+00  0.676041413944E+00  0.708049346441E+00  0.346221456674E+00  0.709243572761E+00
  0.676157369681E+00  0.708069763346E+00  0.346233999137E+00  0.709948534633E+00  0.709255988857E+00  0.676153567835E+00  0.708093656381E+00
  0.346237662900E+00  0.712391046480E+00  0.709947927351E+00  0.709263658905E+00  0.676167826458E+00  0.708094510072E+00  0.346237594249E+00
  0.712814457753E+00  0.712388022122E+00  0.709949835289E+00  0.709266330712E+00  0.676169957164E+00  0.708095962611E+00  0.346237662858E+00
  0.713091778732E+00  0.712812638490E+00  0.712390644552E+00  0.709950592031E+00  0.709267612300E+00  0.676171355034E+00  0.708094510102E+00
  0.346233998671E+00  0.713256461798E+00  0.713090906992E+00  0.712813934746E+00  0.712390077548E+00  0.709951009157E+00  0.709267913588E+00
  0.676169957177E+00  0.708093656534E+00  0.346221457561E+00  0.713347844674E+00  0.713256042115E+00  0.713091564113E+00  0.712813230925E+00
  0.712390716018E+00  0.709951016158E+00  0.709267612343E+00  0.676167826416E+00  0.708069763558E+00  0.346157191881E+00  0.713295403484E+00
  0.713347579518E+00  0.713256349711E+00  0.713091183016E+00  0.712813690917E+00  0.712390546682E+00  0.709951009168E+00  0.709266330960E+00
  0.676153568071E+00  0.708049346856E+00  0.345678145204E+00  0.713295235524E+00  0.713347794908E+00  0.713256176119E+00  0.713091472747E+00
  0.712813451522E+00  0.712390716034E+00  0.709950591978E+00  0.709263659197E+00  0.676157368885E+00  0.707863005851E+00  0.713295372980E+00
  0.713347647469E+00  0.713256253524E+00  0.713091248965E+00  0.712813690924E+00  0.712390077573E+00  0.709949835437E+00  0.709255990484E+00
  0.676041414349E+00  0.713295288519E+00  0.713347716392E+00  0.713256219486E+00  0.713091472750E+00  0.712813230901E+00  0.712390644659E+00
  0.709947927201E+00  0.709243576595E+00  0.713295282265E+00  0.713347701126E+00  0.713256253522E+00  0.713091183010E+00  0.712813934792E+00
  0.712388022080E+00  0.709948535769E+00  0.713295341535E+00  0.713347716392E+00  0.713256176114E+00  0.713091564120E+00  0.712812638445E+00
  0.712391046838E+00  0.713295282270E+00  0.713347647466E+00  0.713256349713E+00  0.713090906969E+00  0.712814457890E+00  0.713295288519E+00
  0.713347794905E+00  0.713256042109E+00  0.713091778751E+00  0.713295372973E+00  0.713347579518E+00  0.713256461796E+00  0.713295235536E+00
  0.713347844661E+00  0.713295403476E+00
  0.000000000000E+00  0.541200103739E+00  0.000000000000E+00  0.540772590228E+00  0.542808604466E+00  0.000000000000E+00  0.502913037627E+00
  0.540611233777E+00  0.542768687406E+00  0.000000000000E+00  0.501986981226E+00  0.502897709845E+00  0.540615071364E+00  0.542745513243E+00
  0.000000000000E+00  0.499413983066E+00  0.501989479422E+00  0.502891434483E+00  0.540599284698E+00  0.542748861231E+00  0.000000000000E+00
  0.499157379399E+00  0.499416224458E+00  0.501986138068E+00  0.502886467275E+00  0.540597634230E+00  0.542746003796E+00  0.000000000000E+00
  0.499088372760E+00  0.499159095962E+00  0.499414320102E+00  0.501985552062E+00  0.502886381110E+00  0.540594695146E+00  0.542748861346E+00
  0.000000000000E+00  0.499222225475E+00  0.499089467911E+00  0.499158147195E+00  0.499414384317E+00  0.501985866375E+00  0.502885388481E+00
  0.540597634142E+00  0.542745513195E+00  0.000000000000E+00  0.499548333767E+00  0.499222776058E+00  0.499088686592E+00  0.499158330655E+00
  0.499414145048E+00  0.501985037539E+00  0.502886381068E+00  0.540599284644E+00  0.542768687700E+00  0.000000000000E+00  0.499865720872E+00
  0.499548514837E+00  0.499222299629E+00  0.499089021929E+00  0.499158422557E+00  0.499413589109E+00  0.501985866364E+00  0.502886467111E+00
  0.540615070952E+00  0.542808608908E+00  0.000000000000E+00  0.499865988234E+00  0.499548372378E+00  0.499222652633E+00  0.499088976325E+00
  0.499158292056E+00  0.499414145017E+00  0.501985552018E+00  0.502891433584E+00  0.540611229058E+00  0.541200118707E+00  0.499865785257E+00
  0.499548465649E+00  0.499222455819E+00  0.499088813197E+00  0.499158422555E+00  0.499414384312E+00  0.501986137931E+00  0.502897709477E+00
  0.540772580651E+00  0.499865935639E+00  0.499548402937E+00  0.499222498685E+00  0.499088976322E+00  0.499158330653E+00  0.499414319969E+00
  0.501989479322E+00  0.502913032750E+00  0.499865767495E+00  0.499548473787E+00  0.499222455810E+00  0.499089021940E+00  0.499158147166E+00
  0.499416224474E+00  0.501986980453E+00  0.499865993315E+00  0.499548402937E+00  0.499222652638E+00  0.499088686578E+00  0.499159095990E+00
  0.499413983003E+00  0.499865767509E+00  0.499548465647E+00  0.499222299632E+00  0.499089467924E+00  0.499157379464E+00  0.499865935636E+00
  0.499548372385E+00  0.499222776057E+00  0.499088372848E+00  0.499865785256E+00  0.499548514832E+00  0.499222225522E+00  0.499865988230E+00
  0.499548333799E+00  0.499865720931E+00
  0.122378098938E+01  0.985132930880E+00  0.121702272982E+01  0.985275029756E+00  0.985225724595E+00  0.121714600614E+01  0.997978330061E+00
  0.985315034597E+00  0.985238270343E+00  0.121714790490E+01  0.998264790753E+00  0.997984049696E+00  0.985313481141E+00  0.985244406518E+00
  0.121712706725E+01  0.999242521154E+00  0.998264247362E+00  0.997986875037E+00  0.985318045743E+00  0.985245447550E+00  0.121714670738E+01
  0.999410450190E+00  0.999241474056E+00  0.998265269084E+00  0.997988342595E+00  0.985319346666E+00  0.985244942513E+00  0.121712706738E+01
  0.999522466295E+00  0.999409735135E+00  0.999242394663E+00  0.998265353376E+00  0.997988643709E+00  0.985319358945E+00  0.985245447545E+00
  0.121714790462E+01  0.999587960235E+00  0.999522114651E+00  0.999410221986E+00  0.999242252194E+00  0.998265602506E+00  0.997988888746E+00
  0.985319346663E+00  0.985244406644E+00  0.121714600822E+01  0.999624717569E+00  0.999587772408E+00  0.999522379584E+00  0.999409985458E+00
  0.999242483468E+00  0.998265604374E+00  0.997988643732E+00  0.985318045721E+00  0.985238270164E+00  0.121702271867E+01  0.999603966330E+00
  0.999624582248E+00  0.999587919847E+00  0.999522230446E+00  0.999410124843E+00  0.999242412895E+00  0.998265602506E+00  0.997988342690E+00
  0.985313481208E+00  0.985225724788E+00  0.122378098708E+01  0.999603877124E+00  0.999624698308E+00  0.999587824693E+00  0.999522328929E+00
  0.999410060072E+00  0.999242483475E+00  0.998265353362E+00  0.997986875155E+00  0.985315034294E+00  0.985132930311E+00  0.999603949255E+00
  0.999624608539E+00  0.999587879475E+00  0.999522275365E+00  0.999410124848E+00  0.999242252200E+00  0.998265269137E+00  0.997984050346E+00
  0.985275029956E+00  0.999603899210E+00  0.999624669549E+00  0.999587843038E+00  0.999522328929E+00  0.999409985448E+00  0.999242394710E+00
  0.998264247303E+00  0.997978331548E+00  0.999603916625E+00  0.999624626373E+00  0.999587879474E+00  0.999522230444E+00  0.999410222003E+00
  0.999241474036E+00  0.998264791208E+00  0.999603916884E+00  0.999624669549E+00  0.999587824691E+00  0.999522379587E+00  0.999409735118E+00
  0.999242521300E+00  0.999603916626E+00  0.999624608538E+00  0.999587919848E+00  0.999522114641E+00  0.999410450245E+00  0.999603899211E+00
  0.999624698306E+00  0.999587772406E+00  0.999522466303E+00  0.999603949253E+00  0.999624582249E+00  0.999587960234E+00  0.999603877127E+00
  0.999624717563E+00  0.999603966328E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 6 bc-6", solutiontime= 0.7000000E+02, strandid=1006, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
