title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.577855779166E+00  0.100953806473E+01  0.577799305771E+00  0.972239874094E+00  0.100998480854E+01  0.577787175204E+00  0.999377704095E+00
  0.972369180480E+00  0.101006324393E+01  0.577814428365E+00  0.100118623756E+01  0.999434964274E+00  0.972416478594E+00  0.101009315614E+01
  0.577825197424E+00  0.100273701332E+01  0.100121140123E+01  0.999444308507E+00  0.972435320801E+00  0.101011110246E+01  0.577833006686E+00
  0.100127617847E+01  0.100275664765E+01  0.100120615872E+01  0.999470029058E+00  0.972448168911E+00  0.101010678370E+01  0.577825197479E+00
  0.100007131561E+01  0.100127772795E+01  0.100273954565E+01  0.100121983886E+01  0.999451544904E+00  0.972443508963E+00  0.101011110264E+01
  0.577814428138E+00  0.999664636690E+00  0.100007161540E+01  0.100127527568E+01  0.100275546354E+01  0.100120489636E+01  0.999470130217E+00
  0.972448169072E+00  0.101009315643E+01  0.577787174887E+00  0.999889855325E+00  0.999648125782E+00  0.100006996180E+01  0.100127486534E+01
  0.100273528507E+01  0.100121792686E+01  0.999451544976E+00  0.972435321055E+00  0.101006324401E+01  0.577799305865E+00  0.999735024101E+00
  0.999877858285E+00  0.999663580194E+00  0.100006938826E+01  0.100127185209E+01  0.100275295098E+01  0.100120489627E+01  0.999470029241E+00
  0.972416478850E+00  0.100998480779E+01  0.577855781103E+00  0.999686291896E+00  0.999889342436E+00  0.999646810005E+00  0.100006802741E+01
  0.100127312242E+01  0.100273528506E+01  0.100121983874E+01  0.999444308574E+00  0.972369179916E+00  0.100953806341E+01  0.999734527569E+00
  0.999877508400E+00  0.999662836039E+00  0.100006855936E+01  0.100127185205E+01  0.100275546362E+01  0.100120615842E+01  0.999434964267E+00
  0.972239872072E+00  0.999686321314E+00  0.999889411778E+00  0.999646607856E+00  0.100006802747E+01  0.100127486533E+01  0.100273954563E+01
  0.100121140062E+01  0.999377704519E+00  0.999735286572E+00  0.999877671473E+00  0.999662836060E+00  0.100006938842E+01  0.100127527554E+01
  0.100275664756E+01  0.100118623672E+01  0.999686843613E+00  0.999889411841E+00  0.999646810010E+00  0.100006996199E+01  0.100127772781E+01
  0.100273701339E+01  0.999735286480E+00  0.999877508511E+00  0.999663580116E+00  0.100007161565E+01  0.100127617825E+01  0.999686321239E+00
  0.999889342587E+00  0.999648125784E+00  0.100007131605E+01  0.999734527313E+00  0.999877858623E+00  0.999664636503E+00  0.999686291890E+00
  0.999889855756E+00  0.999735023975E+00
  0.000000000000E+00  0.490054386603E+00  0.000000000000E+00  0.548690766439E+00  0.491842141595E+00  0.000000000000E+00  0.521971954275E+00
  0.548899030661E+00  0.491850328531E+00  0.000000000000E+00  0.510494133459E+00  0.522109260454E+00  0.548809263279E+00  0.491940685953E+00
  0.000000000000E+00  0.500763599616E+00  0.510611146645E+00  0.521997811217E+00  0.548963371713E+00  0.491810299195E+00  0.000000000000E+00
  0.498417340530E+00  0.500832977536E+00  0.510494198096E+00  0.522120287528E+00  0.548799304358E+00  0.491919038563E+00  0.000000000000E+00
  0.499137265299E+00  0.498454983436E+00  0.500753093965E+00  0.510594253679E+00  0.521971511127E+00  0.548944769019E+00  0.491810299251E+00
  0.000000000000E+00  0.500037423627E+00  0.499159128594E+00  0.498409697499E+00  0.500813529139E+00  0.510468121669E+00  0.522098214551E+00
  0.548799304778E+00  0.491940685712E+00  0.000000000000E+00  0.500383903505E+00  0.500049850078E+00  0.499133845448E+00  0.498444471854E+00
  0.500736219656E+00  0.510577973621E+00  0.521971511518E+00  0.548963372336E+00  0.491850327333E+00  0.000000000000E+00  0.500453855335E+00
  0.500399930608E+00  0.500036522867E+00  0.499155865562E+00  0.498403287681E+00  0.500804928700E+00  0.510468121912E+00  0.522120288191E+00
  0.548809263245E+00  0.491842139391E+00  0.000000000000E+00  0.500465625088E+00  0.500383864405E+00  0.500049946444E+00  0.499133184297E+00
  0.498441892834E+00  0.500736219742E+00  0.510594254069E+00  0.521997811839E+00  0.548899032140E+00  0.490054384729E+00  0.500454041095E+00
  0.500401023301E+00  0.500037866171E+00  0.499156109234E+00  0.498403287733E+00  0.500813529171E+00  0.510494198613E+00  0.522109260274E+00
  0.548690762182E+00  0.500467104056E+00  0.500385301277E+00  0.500050854082E+00  0.499133184319E+00  0.498444471841E+00  0.500753093932E+00
  0.510611146619E+00  0.521971950617E+00  0.500455659865E+00  0.500401747921E+00  0.500037866152E+00  0.499155865488E+00  0.498409697486E+00
  0.500832977208E+00  0.510494131658E+00  0.500467894980E+00  0.500385301247E+00  0.500049946399E+00  0.499133845370E+00  0.498454983183E+00
  0.500763599071E+00  0.500455659846E+00  0.500401023179E+00  0.500036522910E+00  0.499159128488E+00  0.498417340018E+00  0.500467104007E+00
  0.500383864366E+00  0.500049849986E+00  0.499137265599E+00  0.500454040984E+00  0.500399930774E+00  0.500037423590E+00  0.500465625378E+00
  0.500383903451E+00  0.500453856414E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.921535257712E-04  0.000000000000E+00  0.000000000000E+00
  0.109498369931E-03  0.169526122812E-04  0.000000000000E+00  0.000000000000E+00  0.293832235197E-04  0.757384346415E-04 -0.875836084253E-05
  0.000000000000E+00  0.000000000000E+00  0.845111067408E-05  0.226560474063E-04  0.364100331760E-04 -0.686253076485E-05  0.000000000000E+00
  0.000000000000E+00 -0.962031907521E-07  0.497316110837E-05  0.265871470219E-05  0.126167252398E-04 -0.998010063690E-09  0.000000000000E+00
  0.000000000000E+00 -0.132453199937E-05 -0.250148499272E-05 -0.423007960763E-05 -0.303479113294E-05 -0.182186161753E-09  0.686019030763E-05
  0.000000000000E+00  0.000000000000E+00 -0.194850222182E-05 -0.322242331473E-05 -0.617373719531E-05 -0.456143535162E-05  0.321966349030E-09
 -0.126173815766E-04  0.875580083658E-05  0.000000000000E+00  0.000000000000E+00 -0.180335156941E-05 -0.360545463967E-05 -0.476793161127E-05
 -0.436144898192E-05  0.159767860924E-09  0.303521328226E-05 -0.364109110435E-04 -0.169556654487E-04  0.000000000000E+00  0.000000000000E+00
 -0.175927468376E-05 -0.293560591087E-05 -0.407584499508E-05 -0.295233838178E-05 -0.224403730940E-09  0.456174760222E-05 -0.265808353405E-05
 -0.757403200743E-04 -0.921554106923E-04  0.000000000000E+00 -0.167537640663E-05 -0.253653671621E-05 -0.280379698674E-05 -0.227835980653E-05
 -0.385217936710E-10  0.436137454712E-05  0.423000774156E-05 -0.226556950779E-04 -0.109499585692E-03  0.000000000000E+00 -0.245887309366E-05
 -0.210142097394E-05 -0.146333366080E-05 -0.254189838175E-09  0.295282214801E-05  0.617309876024E-05 -0.497363148587E-05 -0.293828170212E-04
  0.000000000000E+00 -0.151893257599E-05 -0.102037609903E-05  0.332573633797E-10  0.227827965130E-05  0.476757363809E-05  0.250105135966E-05
 -0.845174504683E-05  0.000000000000E+00 -0.651227799756E-06 -0.234594644621E-09  0.146366603393E-05  0.407518935988E-05  0.322239749916E-05
  0.956209020342E-07  0.000000000000E+00 -0.446601039544E-09  0.102028147244E-05  0.280368432749E-05  0.360522340850E-05  0.132371710382E-05
  0.000000000000E+00  0.651140104799E-06  0.210086651703E-05  0.293565906072E-05  0.194790300003E-05  0.000000000000E+00  0.151824486106E-05
  0.253648204290E-05  0.180268757702E-05  0.000000000000E+00  0.245892793108E-05  0.175872647511E-05  0.000000000000E+00  0.167493975563E-05
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.158737889449E+00  0.000000000000E+00 -0.305776758230E-01 -0.158621741152E+00  0.000000000000E+00 -0.207854532403E-01
 -0.305607245516E-01 -0.158592186146E+00  0.000000000000E+00 -0.490811841854E-02 -0.207990654611E-01 -0.304832360954E-01 -0.158589049624E+00
  0.000000000000E+00 -0.135666891835E-02 -0.492130692703E-02 -0.207351332611E-01 -0.304990321510E-01 -0.158596971337E+00  0.000000000000E+00
 -0.203855663569E-03 -0.136133026201E-02 -0.487806812001E-02 -0.207448540904E-01 -0.304820822003E-01 -0.158592608327E+00  0.000000000000E+00
 -0.365571933597E-03 -0.218154931518E-03 -0.134020805876E-02 -0.488836898047E-02 -0.207268982843E-01 -0.305012607065E-01 -0.158596971430E+00
  0.000000000000E+00 -0.619123448559E-03 -0.389234675728E-03 -0.199328697789E-03 -0.135136027795E-02 -0.487874183070E-02 -0.207438563854E-01
 -0.304820822368E-01 -0.158589049597E+00  0.000000000000E+00 -0.494218562235E-03 -0.656160639270E-03 -0.366842278861E-03 -0.222501515314E-03
 -0.134756650133E-02 -0.489025790579E-02 -0.207268980418E-01 -0.304990322134E-01 -0.158592186052E+00  0.000000000000E+00 -0.633506195660E-03
 -0.520058159686E-03 -0.622067326865E-03 -0.397780497596E-03 -0.209185395415E-03 -0.135470012208E-02 -0.487874148949E-02 -0.207448538495E-01
 -0.304832349486E-01 -0.158621740620E+00  0.000000000000E+00 -0.681504644407E-03 -0.496539558058E-03 -0.663730523788E-03 -0.374824320093E-03
 -0.225908259409E-03 -0.134756625879E-02 -0.488836858976E-02 -0.207351322548E-01 -0.305607242935E-01 -0.158737889641E+00 -0.634442625897E-03
 -0.524566294731E-03 -0.626768313660E-03 -0.399873323790E-03 -0.209185194954E-03 -0.135136004895E-02 -0.487806717372E-02 -0.207990669949E-01
 -0.305776697138E-01 -0.682476893565E-03 -0.498415857461E-03 -0.664384981686E-03 -0.374824212034E-03 -0.222501378946E-03 -0.134020731335E-02
 -0.492130783383E-02 -0.207854533522E-01 -0.633776954656E-03 -0.524360161282E-03 -0.626768237156E-03 -0.397780489363E-03 -0.199328099422E-03
 -0.136133097869E-02 -0.490811959606E-02 -0.681532878536E-03 -0.498415830186E-03 -0.663730497710E-03 -0.366841864798E-03 -0.218155480194E-03
 -0.135667104217E-02 -0.633777035531E-03 -0.524566291746E-03 -0.622067005480E-03 -0.389235089960E-03 -0.203857807856E-03 -0.682476948737E-03
 -0.496539509363E-03 -0.656160921035E-03 -0.365573275576E-03 -0.634442681437E-03 -0.520058390214E-03 -0.619124135113E-03 -0.681504518943E-03
 -0.494218947137E-03 -0.633506469269E-03
  0.412754127976E+00  0.709120349968E+00  0.412713789836E+00  0.689629782637E+00  0.709464105124E+00  0.412705125146E+00  0.717503308282E+00
  0.689780088009E+00  0.709510201906E+00  0.412724591689E+00  0.716488003478E+00  0.717577973074E+00  0.689788254148E+00  0.709564036374E+00
  0.412732283874E+00  0.716330859785E+00  0.716529217209E+00  0.717565974518E+00  0.689836518238E+00  0.709554022765E+00  0.412737861919E+00
  0.714916847757E+00  0.716356963824E+00  0.716505560480E+00  0.717608671964E+00  0.689814893652E+00  0.709575495388E+00  0.412732283913E+00
  0.714275900617E+00  0.714926888948E+00  0.716332430851E+00  0.716535020180E+00  0.717570621608E+00  0.689842473970E+00  0.709554022857E+00
  0.412724591527E+00  0.714114191331E+00  0.714280505841E+00  0.714915677455E+00  0.716354511342E+00  0.716502056763E+00  0.717607234664E+00
  0.689814893802E+00  0.709564036437E+00  0.412705124919E+00  0.714286565420E+00  0.714105190752E+00  0.714274672343E+00  0.714923790034E+00
  0.716327139207E+00  0.716531858510E+00  0.717570621735E+00  0.689836518456E+00  0.709510201498E+00  0.412713789904E+00  0.714085991033E+00
  0.714280583688E+00  0.714113332003E+00  0.714278499338E+00  0.714912174172E+00  0.716351525626E+00  0.716502056740E+00  0.717608672236E+00
  0.689788254306E+00  0.709464104147E+00  0.412754129359E+00  0.714049063822E+00  0.714286161743E+00  0.714104103171E+00  0.714272989775E+00
  0.714922114099E+00  0.716327139221E+00  0.716535020147E+00  0.717565974753E+00  0.689780087660E+00  0.709120347328E+00  0.714085582103E+00
  0.714280273670E+00  0.714112770428E+00  0.714277867545E+00  0.714912174150E+00  0.716354511394E+00  0.716505560353E+00  0.717577973251E+00
  0.689629781201E+00  0.714049042418E+00  0.714286252498E+00  0.714104031963E+00  0.714272989822E+00  0.714923790009E+00  0.716332430834E+00
  0.716529216749E+00  0.717503309017E+00  0.714086228139E+00  0.714280470226E+00  0.714112770461E+00  0.714278499440E+00  0.714915677334E+00
  0.716356963627E+00  0.716488002965E+00  0.714049520121E+00  0.714286252559E+00  0.714104103172E+00  0.714274672478E+00  0.714926888727E+00
  0.716330859843E+00  0.714086228073E+00  0.714280273752E+00  0.714113331945E+00  0.714280505977E+00  0.714916847538E+00  0.714049042351E+00
  0.714286161860E+00  0.714105190724E+00  0.714275900993E+00  0.714085581902E+00  0.714280583953E+00  0.714114191162E+00  0.714049063827E+00
  0.714286565836E+00  0.714085991052E+00
  0.000000000000E+00  0.519454768463E+00  0.000000000000E+00  0.551462117265E+00  0.521123169444E+00  0.000000000000E+00  0.521050822414E+00
  0.551646422308E+00  0.521125177035E+00  0.000000000000E+00  0.510034769524E+00  0.521176024564E+00  0.551562310292E+00  0.521198871417E+00
  0.000000000000E+00  0.500733930683E+00  0.510143532504E+00  0.521069207811E+00  0.551703634866E+00  0.521084493695E+00  0.000000000000E+00
  0.498515123507E+00  0.500799094851E+00  0.510033371617E+00  0.521182858587E+00  0.551550599861E+00  0.521178504105E+00  0.000000000000E+00
  0.499158626015E+00  0.498549664486E+00  0.500723464585E+00  0.510126424274E+00  0.521042868514E+00  0.551685060859E+00  0.521084493789E+00
  0.000000000000E+00  0.500013991033E+00  0.499178973749E+00  0.498507660441E+00  0.500780182498E+00  0.510008252991E+00  0.521161368746E+00
  0.551550600270E+00  0.521198871228E+00  0.000000000000E+00  0.500356291377E+00  0.500025485893E+00  0.499155298285E+00  0.498539520683E+00
  0.500707396817E+00  0.510110817024E+00  0.521042868867E+00  0.551703635478E+00  0.521125176028E+00  0.000000000000E+00  0.500457919800E+00
  0.500371437099E+00  0.500013130604E+00  0.499175862635E+00  0.498501622555E+00  0.500772007892E+00  0.510008253215E+00  0.521182859187E+00
  0.551562310203E+00  0.521123167329E+00  0.000000000000E+00  0.500470495286E+00  0.500356267643E+00  0.500025643942E+00  0.499154748195E+00
  0.498537093118E+00  0.500707396898E+00  0.510126424641E+00  0.521069208323E+00  0.551646423755E+00  0.519454767353E+00  0.500458125771E+00
  0.500372555476E+00  0.500014490204E+00  0.499176121867E+00  0.498501622605E+00  0.500780182532E+00  0.510033372093E+00  0.521176024380E+00
  0.551462112659E+00  0.500471990454E+00  0.500357691857E+00  0.500026526768E+00  0.499154748214E+00  0.498539520675E+00  0.500723464551E+00
  0.510143532496E+00  0.521050818616E+00  0.500459707293E+00  0.500373251791E+00  0.500014490178E+00  0.499175862565E+00  0.498507660435E+00
  0.500799094570E+00  0.510034767707E+00  0.500472743426E+00  0.500357691822E+00  0.500025643898E+00  0.499155298205E+00  0.498549664276E+00
  0.500733930141E+00  0.500459707276E+00  0.500372555353E+00  0.500013130647E+00  0.499178973658E+00  0.498515123017E+00  0.500471990411E+00
  0.500356267600E+00  0.500025485813E+00  0.499158626294E+00  0.500458125666E+00  0.500371437257E+00  0.500013991009E+00  0.500470495572E+00
  0.500356291286E+00  0.500457920841E+00
  0.100000000000E+01  0.983388863321E+00  0.100000000000E+01  0.993048856993E+00  0.983430383084E+00  0.100000000000E+01  0.100513011995E+01
  0.993133207632E+00  0.983417908372E+00  0.100000000000E+01  0.100189471973E+01  0.100517712329E+01  0.993096658752E+00  0.983463401259E+00
  0.100000000000E+01  0.100012584593E+01  0.100192716829E+01  0.100515091814E+01  0.993146901264E+00  0.983432049656E+00  0.100000000000E+01
  0.999607908764E+00  0.100014270830E+01  0.100189933505E+01  0.100518485952E+01  0.993102647512E+00  0.983466015249E+00  0.100000000000E+01
  0.999914951324E+00  0.999620401603E+00  0.100012551369E+01  0.100192683896E+01  0.100515014997E+01  0.993147113078E+00  0.983432049608E+00
  0.100000000000E+01  0.100009526312E+01  0.999921098423E+00  0.999607173718E+00  0.100014046530E+01  0.100189569899E+01  0.100518274449E+01
  0.993102647562E+00  0.983463401066E+00  0.100000000000E+01  0.100011134853E+01  0.100009917617E+01  0.999914585455E+00  0.999618926528E+00
  0.100012237509E+01  0.100192433136E+01  0.100515015008E+01  0.993146901319E+00  0.983417907724E+00  0.100000000000E+01  0.999985359466E+00
  0.100011497292E+01  0.100009511661E+01  0.999920516327E+00  0.999605693251E+00  0.100013880278E+01  0.100189569904E+01  0.100518485971E+01
  0.993096658719E+00  0.983430382462E+00  0.100000000000E+01  0.999982391931E+00  0.100011129632E+01  0.100009896939E+01  0.999914164111E+00
  0.999618323244E+00  0.100012237511E+01  0.100192683904E+01  0.100515091840E+01  0.993133207706E+00  0.983388860943E+00  0.999985283469E+00
  0.100011488881E+01  0.100009507462E+01  0.999920460658E+00  0.999605693262E+00  0.100014046529E+01  0.100189933517E+01  0.100517712354E+01
  0.993048856991E+00  0.999982332530E+00  0.100011135403E+01  0.100009907190E+01  0.999914164119E+00  0.999618926505E+00  0.100012551369E+01
  0.100192716825E+01  0.100513012056E+01  0.999985428966E+00  0.100011500091E+01  0.100009507464E+01  0.999920516312E+00  0.999607173688E+00
  0.100014270812E+01  0.100189471984E+01  0.999982479069E+00  0.100011135406E+01  0.100009896939E+01  0.999914585459E+00  0.999620401430E+00
  0.100012584594E+01  0.999985428964E+00  0.100011488882E+01  0.100009511661E+01  0.999921098364E+00  0.999607908677E+00  0.999982332511E+00
  0.100011129633E+01  0.100009917613E+01  0.999914951410E+00  0.999985283443E+00  0.100011497295E+01  0.100009526307E+01  0.999982391943E+00
  0.100011134868E+01  0.999985359619E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 6 bc-6", solutiontime= 0.1000000E+02, strandid=1006, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
