title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.595658399425E+00  0.997736796978E+00  0.595573293453E+00  0.977021783084E+00  0.998022175911E+00  0.595534349588E+00  0.100201982035E+01
  0.977297278092E+00  0.998121433335E+00  0.595587060995E+00  0.100143845828E+01  0.100200728326E+01  0.977308682495E+00  0.998079071432E+00
  0.595608402922E+00  0.100171209278E+01  0.100143701385E+01  0.100203295385E+01  0.977318066102E+00  0.998077329271E+00  0.595610729525E+00
  0.100080474112E+01  0.100170252556E+01  0.100144489603E+01  0.100201529470E+01  0.977323206035E+00  0.998070479229E+00  0.595608402853E+00
  0.100043622043E+01  0.100079893582E+01  0.100170858180E+01  0.100143842699E+01  0.100201610185E+01  0.977321657577E+00  0.998077329544E+00
  0.595587060628E+00  0.100018449116E+01  0.100043273252E+01  0.100080186239E+01  0.100170382759E+01  0.100143969836E+01  0.100201315517E+01
  0.977323206231E+00  0.998079071094E+00  0.595534350759E+00  0.100005871498E+01  0.100018196261E+01  0.100043457599E+01  0.100079946894E+01
  0.100170463389E+01  0.100143813504E+01  0.100201610200E+01  0.977318066253E+00  0.998121435869E+00  0.595573309863E+00  0.999970143145E+00
  0.100005651803E+01  0.100018344874E+01  0.100043336151E+01  0.100079988015E+01  0.100170348752E+01  0.100143969842E+01  0.100201529503E+01
  0.977308683082E+00  0.998022172246E+00  0.595658430933E+00  0.999967928926E+00  0.100005797570E+01  0.100018262098E+01  0.100043369242E+01
  0.100079917673E+01  0.100170463395E+01  0.100143842674E+01  0.100203295403E+01  0.977297277042E+00  0.997736800649E+00  0.999969433535E+00
  0.100005721591E+01  0.100018281536E+01  0.100043327076E+01  0.100079988016E+01  0.100170382767E+01  0.100144489588E+01  0.100200728817E+01
  0.977021768436E+00  0.999968693724E+00  0.100005743972E+01  0.100018266381E+01  0.100043369243E+01  0.100079946887E+01  0.100170858200E+01
  0.100143701216E+01  0.100201982729E+01  0.999968879636E+00  0.100005732236E+01  0.100018281535E+01  0.100043336152E+01  0.100080186240E+01
  0.100170252566E+01  0.100143845494E+01  0.999968828157E+00  0.100005743972E+01  0.100018262097E+01  0.100043457604E+01  0.100079893562E+01
  0.100171209244E+01  0.999968879636E+00  0.100005721589E+01  0.100018344877E+01  0.100043273249E+01  0.100080474082E+01  0.999968693714E+00
  0.100005797573E+01  0.100018196257E+01  0.100043622035E+01  0.999969433558E+00  0.100005651799E+01  0.100018449113E+01  0.999967928895E+00
  0.100005871498E+01  0.999970143254E+00
  0.000000000000E+00  0.477685086250E+00  0.000000000000E+00  0.567683251008E+00  0.480318674299E+00  0.000000000000E+00  0.517569305733E+00
  0.568311083769E+00  0.480379523503E+00  0.000000000000E+00  0.504870971469E+00  0.517329997200E+00  0.568330389410E+00  0.480279230845E+00
  0.000000000000E+00  0.501067742722E+00  0.504789707442E+00  0.517359224886E+00  0.568247901705E+00  0.480260719231E+00  0.000000000000E+00
  0.500289060422E+00  0.501056599899E+00  0.504799454475E+00  0.517323857067E+00  0.568238341940E+00  0.480257959740E+00  0.000000000000E+00
  0.500082151688E+00  0.500286922848E+00  0.501057505586E+00  0.504787431694E+00  0.517313841792E+00  0.568232642323E+00  0.480260720020E+00
  0.000000000000E+00  0.500024816802E+00  0.500082537703E+00  0.500288113937E+00  0.501054499081E+00  0.504785508399E+00  0.517311623114E+00
  0.568238342225E+00  0.480279232268E+00  0.000000000000E+00  0.500035472018E+00  0.500025426214E+00  0.500082595477E+00  0.500286643631E+00
  0.501054255110E+00  0.504784160600E+00  0.517313841799E+00  0.568247902466E+00  0.480379523824E+00  0.000000000000E+00  0.500060852401E+00
  0.500036409309E+00  0.500025268891E+00  0.500082118479E+00  0.500286999819E+00  0.501053857999E+00  0.504785508459E+00  0.517323857278E+00
  0.568330390110E+00  0.480318667210E+00  0.000000000000E+00  0.500062390917E+00  0.500035995018E+00  0.500025073271E+00  0.500082407239E+00
  0.500286780061E+00  0.501054255181E+00  0.504787431505E+00  0.517359224987E+00  0.568311101427E+00  0.477685074165E+00  0.500061483969E+00
  0.500035901349E+00  0.500025277446E+00  0.500082068078E+00  0.500286999866E+00  0.501054499088E+00  0.504799455088E+00  0.517329995147E+00
  0.567683250065E+00  0.500061731946E+00  0.500036168664E+00  0.500025150999E+00  0.500082407240E+00  0.500286643592E+00  0.501057505687E+00
  0.504789703912E+00  0.517569285756E+00  0.500061873380E+00  0.500035914178E+00  0.500025277455E+00  0.500082118476E+00  0.500288114010E+00
  0.501056599286E+00  0.504870963696E+00  0.500061588098E+00  0.500036168671E+00  0.500025073272E+00  0.500082595476E+00  0.500286922740E+00
  0.501067741535E+00  0.500061873389E+00  0.500035901355E+00  0.500025268887E+00  0.500082537691E+00  0.500289060445E+00  0.500061731992E+00
  0.500035994995E+00  0.500025426218E+00  0.500082151751E+00  0.500061483865E+00  0.500036409336E+00  0.500024816807E+00  0.500062391030E+00
  0.500035471987E+00  0.500060852649E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.895261940701E-04  0.000000000000E+00  0.000000000000E+00
  0.231959770150E-03 -0.727340834022E-04  0.000000000000E+00  0.000000000000E+00 -0.283400836322E-04  0.392887007002E-04 -0.936124933041E-04
  0.000000000000E+00  0.000000000000E+00  0.364170323139E-05 -0.136995797825E-04 -0.578198928024E-05 -0.384868353859E-04  0.000000000000E+00
  0.000000000000E+00 -0.994009531237E-05 -0.365383989594E-06 -0.305798541294E-04 -0.456223347277E-05 -0.342064390292E-09  0.000000000000E+00
  0.000000000000E+00 -0.564741769785E-05 -0.795172481553E-05 -0.889078517184E-05 -0.119657202233E-04  0.140387503150E-09  0.384856509806E-04
  0.000000000000E+00  0.000000000000E+00 -0.383407511462E-05 -0.260197060889E-05 -0.106748995828E-04 -0.444692700032E-05  0.838158565751E-09
  0.456241671023E-05  0.936112075185E-04  0.000000000000E+00  0.000000000000E+00 -0.235474470352E-05 -0.100708811086E-05 -0.349294293095E-05
 -0.528629265930E-05 -0.223507830268E-09  0.119673600299E-04  0.578263138109E-05  0.727296051956E-04  0.000000000000E+00  0.000000000000E+00
 -0.162633807237E-05  0.147768834389E-06 -0.194432989598E-05 -0.174680065793E-05 -0.140723591076E-09  0.444630316643E-05  0.305814769445E-04
 -0.392878055205E-04  0.895235797995E-04  0.000000000000E+00 -0.142562526938E-05  0.601836789659E-06 -0.114738908609E-05 -0.114540348324E-05
  0.308578793346E-10  0.528583535581E-05  0.888991240935E-05  0.137014057976E-04 -0.231960458309E-03  0.000000000000E+00  0.795287451872E-06
 -0.932454628227E-06 -0.562815465807E-06 -0.998608212412E-10  0.174673108048E-05  0.106740306162E-04  0.362883808150E-06  0.283383380586E-04
  0.000000000000E+00 -0.934354414062E-06 -0.282131745578E-06 -0.100357896798E-09  0.114522204714E-05  0.349252602784E-05  0.795014747457E-05
 -0.364580983764E-05  0.000000000000E+00 -0.160284854891E-06 -0.832971050679E-10  0.562627890990E-06  0.194411057842E-05  0.260085881238E-05
  0.993868802630E-05  0.000000000000E+00 -0.828463674231E-10  0.281961798397E-06  0.114725017891E-05  0.100651965458E-05  0.564637103098E-05
  0.000000000000E+00  0.160107082309E-06  0.932359877525E-06 -0.148103933402E-06  0.383359262038E-05  0.000000000000E+00  0.934252609496E-06
 -0.602064373913E-06  0.235450438701E-05  0.000000000000E+00 -0.795480727418E-06  0.162622130870E-05  0.000000000000E+00  0.142562431244E-05
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.169325660228E+00  0.000000000000E+00 -0.437901306763E-01 -0.169322233062E+00  0.000000000000E+00 -0.198865209822E-01
 -0.438424253551E-01 -0.169264762452E+00  0.000000000000E+00 -0.471236553105E-02 -0.197633929940E-01 -0.437530076233E-01 -0.169316643750E+00
  0.000000000000E+00 -0.279236220586E-02 -0.477565991387E-02 -0.197229010161E-01 -0.438111779280E-01 -0.169320590104E+00  0.000000000000E+00
 -0.165701267054E-02 -0.285645187653E-02 -0.473740859170E-02 -0.197366398385E-01 -0.438176794646E-01 -0.169323054033E+00  0.000000000000E+00
 -0.134629905370E-02 -0.170966706819E-02 -0.283157138575E-02 -0.475855919950E-02 -0.197397131625E-01 -0.438259388262E-01 -0.169320590079E+00
  0.000000000000E+00 -0.969415014398E-03 -0.138464227116E-02 -0.168789538741E-02 -0.284130861503E-02 -0.476336444451E-02 -0.197457226185E-01
 -0.438176791371E-01 -0.169316644173E+00  0.000000000000E+00 -0.593592861708E-03 -0.995390474046E-03 -0.136655939810E-02 -0.169441214008E-02
 -0.284435669613E-02 -0.476909698627E-02 -0.197397127876E-01 -0.438111772663E-01 -0.169264760992E+00  0.000000000000E+00 -0.102789605161E-03
 -0.608381267341E-03 -0.981514486548E-03 -0.137166080122E-02 -0.169686069614E-02 -0.284691762099E-02 -0.476336419918E-02 -0.197366382589E-01
 -0.437530049727E-01 -0.169322238147E+00  0.000000000000E+00 -0.105941748137E-03 -0.599687543940E-03 -0.985732087413E-03 -0.137362845883E-02
 -0.169754579229E-02 -0.284435658109E-02 -0.475855789703E-02 -0.197228975888E-01 -0.438424179257E-01 -0.169325668269E+00 -0.103650497994E-03
 -0.602790304646E-03 -0.986862239303E-03 -0.137323820581E-02 -0.169686079369E-02 -0.284130789672E-02 -0.473740716698E-02 -0.197633982805E-01
 -0.437901086435E-01 -0.104884274753E-03 -0.603097553598E-03 -0.986064454456E-03 -0.137362862338E-02 -0.169441188871E-02 -0.283157050856E-02
 -0.477566162170E-02 -0.198865321753E-01 -0.104516090109E-03 -0.602489053430E-03 -0.986862329503E-03 -0.137166092446E-02 -0.168789457312E-02
 -0.285645493924E-02 -0.471236859192E-02 -0.104573507087E-03 -0.603097587667E-03 -0.985732253580E-03 -0.136655891093E-02 -0.170966881109E-02
 -0.279236607851E-02 -0.104516084097E-03 -0.602790452799E-03 -0.981514128126E-03 -0.138464359114E-02 -0.165701413528E-02 -0.104884320832E-03
 -0.599687332680E-03 -0.995391337848E-03 -0.134629949915E-02 -0.103650454688E-03 -0.608381785619E-03 -0.969414986807E-03 -0.105941843214E-03
 -0.593592788923E-03 -0.102789563161E-03
  0.425470285304E+00  0.698120246615E+00  0.425409495324E+00  0.695612493538E+00  0.698205772720E+00  0.425381678277E+00  0.717493761926E+00
  0.695914523686E+00  0.698282441256E+00  0.425419329282E+00  0.715753714722E+00  0.717457342635E+00  0.695917264795E+00  0.698251293795E+00
  0.425434573516E+00  0.715993522357E+00  0.715750622391E+00  0.717484138541E+00  0.695922984962E+00  0.698251192685E+00  0.425436235375E+00
  0.715090852498E+00  0.715984214104E+00  0.715758621712E+00  0.717463783958E+00  0.695927841449E+00  0.698245938056E+00  0.425434573467E+00
  0.714721859486E+00  0.715085046476E+00  0.715990207944E+00  0.715752099357E+00  0.717463779116E+00  0.695926248194E+00  0.698251192994E+00
  0.425419329020E+00  0.714470302116E+00  0.714718409360E+00  0.715087992846E+00  0.715985501426E+00  0.715753281983E+00  0.717460797218E+00
  0.695927841680E+00  0.698251293627E+00  0.425381679113E+00  0.714344310926E+00  0.714467797253E+00  0.714720230349E+00  0.715085561750E+00
  0.715986300422E+00  0.715751724814E+00  0.717463779275E+00  0.695922985146E+00  0.698282442203E+00  0.425409507045E+00  0.714255859114E+00
  0.714342146107E+00  0.714469263099E+00  0.714719028185E+00  0.715086006148E+00  0.715985141391E+00  0.715753282049E+00  0.717463784353E+00
  0.695917265505E+00  0.698205767084E+00  0.425470307809E+00  0.714253646125E+00  0.714343573562E+00  0.714468450394E+00  0.714719351436E+00
  0.715085284796E+00  0.715986300489E+00  0.715752099128E+00  0.717484139016E+00  0.695914525690E+00  0.698120240424E+00  0.714255150540E+00
  0.714342836099E+00  0.714468635311E+00  0.714718932056E+00  0.715086006160E+00  0.715985501500E+00  0.715758621609E+00  0.717457346741E+00
  0.695612484920E+00  0.714254410441E+00  0.714343045535E+00  0.714468488241E+00  0.714719351446E+00  0.715085561685E+00  0.715990208147E+00
  0.715750620542E+00  0.717493766780E+00  0.714254597807E+00  0.714342939306E+00  0.714468635312E+00  0.714719028195E+00  0.715087992854E+00
  0.715984214199E+00  0.715753711054E+00  0.714254544076E+00  0.714343045537E+00  0.714468450382E+00  0.714720230399E+00  0.715085046274E+00
  0.715993522022E+00  0.714254597807E+00  0.714342836080E+00  0.714469263128E+00  0.714718409327E+00  0.715090852192E+00  0.714254410431E+00
  0.714343573592E+00  0.714467797207E+00  0.714721859403E+00  0.714255150562E+00  0.714342146061E+00  0.714470302091E+00  0.714253646093E+00
  0.714344310925E+00  0.714255859223E+00
  0.000000000000E+00  0.512061605543E+00  0.000000000000E+00  0.570293952384E+00  0.514611279340E+00  0.000000000000E+00  0.517313638901E+00
  0.570881581907E+00  0.514647298794E+00  0.000000000000E+00  0.504737564112E+00  0.517079981483E+00  0.570896139718E+00  0.514569707297E+00
  0.000000000000E+00  0.500905825581E+00  0.504657649493E+00  0.517104577100E+00  0.570818636482E+00  0.514552973309E+00  0.000000000000E+00
  0.500211228707E+00  0.500895911898E+00  0.504666198771E+00  0.517072579971E+00  0.570809100119E+00  0.514551340361E+00  0.000000000000E+00
  0.500040385583E+00  0.500209848570E+00  0.500896093638E+00  0.504655048550E+00  0.517062910380E+00  0.570804245809E+00  0.514552974009E+00
  0.000000000000E+00  0.500007277051E+00  0.500041211505E+00  0.500210666376E+00  0.500893601004E+00  0.504653074600E+00  0.517061238989E+00
  0.570809100340E+00  0.514569708769E+00  0.000000000000E+00  0.500029994292E+00  0.500008181937E+00  0.500041043215E+00  0.500209470497E+00
  0.500893296429E+00  0.504651936417E+00  0.517062910355E+00  0.570818637159E+00  0.514647298913E+00  0.000000000000E+00  0.500063848541E+00
  0.500031157782E+00  0.500007855733E+00  0.500040697251E+00  0.500209782247E+00  0.500893032775E+00  0.504653074651E+00  0.517072580065E+00
  0.570896140093E+00  0.514611275425E+00  0.000000000000E+00  0.500065608763E+00  0.500030597810E+00  0.500007745891E+00  0.500040961002E+00
  0.500209641355E+00  0.500893296492E+00  0.504655048367E+00  0.517104576946E+00  0.570881597840E+00  0.512061599961E+00  0.500064550904E+00
  0.500030576032E+00  0.500007936166E+00  0.500040662127E+00  0.500209782293E+00  0.500893601002E+00  0.504666199368E+00  0.517079979422E+00
  0.570293949002E+00  0.500064873237E+00  0.500030826365E+00  0.500007821731E+00  0.500040961003E+00  0.500209470463E+00  0.500896093714E+00
  0.504657646205E+00  0.517313619434E+00  0.500064995490E+00  0.500030578988E+00  0.500007936175E+00  0.500040697247E+00  0.500210666446E+00
  0.500895911293E+00  0.504737556822E+00  0.500064716155E+00  0.500030826372E+00  0.500007745895E+00  0.500041043208E+00  0.500209848487E+00
  0.500905824448E+00  0.500064995499E+00  0.500030576040E+00  0.500007855725E+00  0.500041211499E+00  0.500211228767E+00  0.500064873284E+00
  0.500030597783E+00  0.500008181947E+00  0.500040385656E+00  0.500064550798E+00  0.500031157815E+00  0.500007277057E+00  0.500065608880E+00
  0.500029994261E+00  0.500063848778E+00
  0.100000000000E+01  0.979585345776E+00  0.100000000000E+01  0.996761288044E+00  0.979425212587E+00  0.100000000000E+01  0.100246646453E+01
  0.996912971110E+00  0.979435352362E+00  0.100000000000E+01  0.100061585645E+01  0.100242812250E+01  0.996905264595E+00  0.979433232591E+00
  0.100000000000E+01  0.100067767827E+01  0.100061297664E+01  0.100243987994E+01  0.996903887016E+00  0.979434800380E+00  0.100000000000E+01
  0.100032219309E+01  0.100067422629E+01  0.100061628390E+01  0.100242910748E+01  0.996905600943E+00  0.979434151817E+00  0.100000000000E+01
  0.100017430682E+01  0.100031987368E+01  0.100067655338E+01  0.100061362945E+01  0.100242829323E+01  0.996904898114E+00  0.979434800546E+00
  0.100000000000E+01  0.100007391817E+01  0.100017296573E+01  0.100032107014E+01  0.100067472479E+01  0.100061401243E+01  0.100242707486E+01
  0.996905601075E+00  0.979433232685E+00  0.100000000000E+01  0.100002331895E+01  0.100007294027E+01  0.100017367103E+01  0.100032006163E+01
  0.100067503601E+01  0.100061339756E+01  0.100242829330E+01  0.996903887125E+00  0.979435351204E+00  0.100000000000E+01  0.999988059258E+00
  0.100002248525E+01  0.100007350611E+01  0.100017320289E+01  0.100032027228E+01  0.100067456132E+01  0.100061401246E+01  0.100242910769E+01
  0.996905265013E+00  0.979425208277E+00  0.100000000000E+01  0.999987175237E+00  0.100002302595E+01  0.100007319620E+01  0.100017332442E+01
  0.100031996627E+01  0.100067503604E+01  0.100061362938E+01  0.100243988043E+01  0.996912975051E+00  0.979585333485E+00  0.999987776847E+00
  0.100002275333E+01  0.100007326069E+01  0.100017315910E+01  0.100032027229E+01  0.100067472481E+01  0.100061628391E+01  0.100242812333E+01
  0.996761290638E+00  0.999987480501E+00  0.100002282272E+01  0.100007320636E+01  0.100017332443E+01  0.100032006161E+01  0.100067655345E+01
  0.100061297575E+01  0.100246646437E+01  0.999987556906E+00  0.100002279136E+01  0.100007326069E+01  0.100017320290E+01  0.100032107014E+01
  0.100067422633E+01  0.100061585466E+01  0.999987533161E+00  0.100002282272E+01  0.100007319619E+01  0.100017367105E+01  0.100031987360E+01
  0.100067767814E+01  0.999987556906E+00  0.100002275332E+01  0.100007350612E+01  0.100017296572E+01  0.100032219297E+01  0.999987480497E+00
  0.100002302597E+01  0.100007294025E+01  0.100017430678E+01  0.999987776856E+00  0.100002248523E+01  0.100007391816E+01  0.999987175224E+00
  0.100002331895E+01  0.999988059302E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 6 bc-6", solutiontime= 0.8000000E+02, strandid=1006, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
