title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.395244958317E+00  0.100601558503E+01  0.397986059251E+00  0.960619331664E+00  0.100619082450E+01  0.398017003236E+00  0.994938603827E+00
  0.960744027506E+00  0.100620663133E+01  0.398029739290E+00  0.995669768529E+00  0.994948810917E+00  0.960739319409E+00  0.100623342919E+01
  0.398042566200E+00  0.998096475424E+00  0.995669651247E+00  0.994958267610E+00  0.960755992216E+00  0.100623412705E+01  0.398035035350E+00
  0.998533320711E+00  0.998093392173E+00  0.995671533394E+00  0.994960226140E+00  0.960757640490E+00  0.100623628452E+01  0.398042566089E+00
  0.998805561528E+00  0.998531028352E+00  0.998095880324E+00  0.995671587574E+00  0.994961197614E+00  0.960759624696E+00  0.100623412713E+01
  0.398029738868E+00  0.998970519744E+00  0.998804669336E+00  0.998532712077E+00  0.998095619958E+00  0.995672788558E+00  0.994961666067E+00
  0.960757640495E+00  0.100623342927E+01  0.398017003646E+00  0.999063970505E+00  0.998970253843E+00  0.998805425964E+00  0.998531729675E+00
  0.998096274721E+00  0.995672412210E+00  0.994961197673E+00  0.960755992169E+00  0.100620663181E+01  0.397986066656E+00  0.999007229949E+00
  0.999063782719E+00  0.998970473550E+00  0.998804860764E+00  0.998532232817E+00  0.998095795341E+00  0.995672788555E+00  0.994960226408E+00
  0.960739319687E+00  0.100619082496E+01  0.395244967076E+00  0.999007124582E+00  0.999063935763E+00  0.998970333321E+00  0.998805315825E+00
  0.998532016009E+00  0.998096274744E+00  0.995671587508E+00  0.994958267870E+00  0.960744026689E+00  0.100601558606E+01  0.999007152800E+00
  0.999063818860E+00  0.998970450967E+00  0.998805065739E+00  0.998532232820E+00  0.998095619980E+00  0.995671533575E+00  0.994948812548E+00
  0.960619331995E+00  0.999007162784E+00  0.999063932738E+00  0.998970313227E+00  0.998805315837E+00  0.998531729659E+00  0.998095880423E+00
  0.995669651084E+00  0.994938607727E+00  0.999007108134E+00  0.999063785367E+00  0.998970450967E+00  0.998804860749E+00  0.998532712126E+00
  0.998093392140E+00  0.995669769664E+00  0.999007180972E+00  0.999063932734E+00  0.998970333316E+00  0.998805425962E+00  0.998531028300E+00
  0.998096475808E+00  0.999007108125E+00  0.999063818867E+00  0.998970473552E+00  0.998804669326E+00  0.998533320822E+00  0.999007162783E+00
  0.999063935753E+00  0.998970253844E+00  0.998805561532E+00  0.999007152803E+00  0.999063782717E+00  0.998970519748E+00  0.999007124590E+00
  0.999063970492E+00  0.999007229943E+00
  0.000000000000E+00  0.504238606673E+00  0.000000000000E+00  0.535923560517E+00  0.506078665472E+00  0.000000000000E+00  0.501506440912E+00
  0.535769154038E+00  0.506069307811E+00  0.000000000000E+00  0.501360557853E+00  0.501481758323E+00  0.535773641696E+00  0.506038101646E+00
  0.000000000000E+00  0.499098505620E+00  0.501363079365E+00  0.501481476224E+00  0.535757706226E+00  0.506041030377E+00  0.000000000000E+00
  0.498943872205E+00  0.499099710847E+00  0.501360298338E+00  0.501475232937E+00  0.535757036068E+00  0.506036900804E+00  0.000000000000E+00
  0.498927721156E+00  0.498944323734E+00  0.499098155220E+00  0.501358645476E+00  0.501475080205E+00  0.535754291217E+00  0.506041030496E+00
  0.000000000000E+00  0.499091951773E+00  0.498928345913E+00  0.498944239824E+00  0.499098029476E+00  0.501359359530E+00  0.501473074373E+00
  0.535757035928E+00  0.506038101704E+00  0.000000000000E+00  0.499445210301E+00  0.499092704320E+00  0.498928082853E+00  0.498943976901E+00
  0.499098336026E+00  0.501358749855E+00  0.501475080164E+00  0.535757706125E+00  0.506069307718E+00  0.000000000000E+00  0.499762143355E+00
  0.499445643837E+00  0.499092164383E+00  0.498927858325E+00  0.498944127494E+00  0.499097214296E+00  0.501359359537E+00  0.501475232836E+00
  0.535773641345E+00  0.506078670703E+00  0.000000000000E+00  0.499762289558E+00  0.499445249377E+00  0.499092441220E+00  0.498928140811E+00
  0.498943810684E+00  0.499098335997E+00  0.501358645372E+00  0.501481475352E+00  0.535769149632E+00  0.504238621646E+00  0.499762069985E+00
  0.499445558115E+00  0.499092383528E+00  0.498927981461E+00  0.498944127482E+00  0.499098029478E+00  0.501360298311E+00  0.501481758052E+00
  0.535923551420E+00  0.499762272724E+00  0.499445424499E+00  0.499092316933E+00  0.498928140828E+00  0.498943976910E+00  0.499098155080E+00
  0.501363079204E+00  0.501506436463E+00  0.499762163556E+00  0.499445365018E+00  0.499092383527E+00  0.498927858320E+00  0.498944239811E+00
  0.499099710868E+00  0.501360557242E+00  0.499762181296E+00  0.499445424496E+00  0.499092441221E+00  0.498928082824E+00  0.498944323765E+00
  0.499098505635E+00  0.499762163531E+00  0.499445558127E+00  0.499092164379E+00  0.498928345951E+00  0.498943872250E+00  0.499762272733E+00
  0.499445249383E+00  0.499092704327E+00  0.498927721208E+00  0.499762069989E+00  0.499445643813E+00  0.499091951813E+00  0.499762289560E+00
  0.499445210346E+00  0.499762143422E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.139663072245E-03  0.000000000000E+00  0.000000000000E+00
  0.739013808358E-04 -0.109593993562E-03  0.000000000000E+00  0.000000000000E+00 -0.353031560380E-04  0.189594668253E-04 -0.641182193066E-04
  0.000000000000E+00  0.000000000000E+00 -0.926728689036E-05 -0.228449547427E-04  0.593115792950E-05 -0.287714713865E-04  0.000000000000E+00
  0.000000000000E+00 -0.666478142444E-05 -0.402304844193E-05 -0.233295157972E-04 -0.437731659585E-06 -0.320778767763E-09  0.000000000000E+00
  0.000000000000E+00 -0.273236336369E-05 -0.389529414593E-05 -0.462012508591E-05 -0.114871261524E-04  0.133875952137E-09  0.287706524955E-04
  0.000000000000E+00  0.000000000000E+00 -0.124203198404E-05 -0.180771363979E-05 -0.563045750067E-05 -0.184833756192E-05 -0.113207834151E-09
  0.438055564520E-06  0.641169032658E-04  0.000000000000E+00  0.000000000000E+00 -0.585802224172E-06 -0.100356539906E-05 -0.279482368931E-05
 -0.288719087538E-05  0.692989536593E-11  0.114870058825E-04 -0.593032356703E-05  0.109591450166E-03  0.000000000000E+00  0.000000000000E+00
 -0.334393734570E-06 -0.579735375052E-06 -0.146669112693E-05 -0.109035154852E-05 -0.290080382238E-11  0.184831716054E-05  0.233296831629E-04
 -0.189590266628E-04  0.139662014631E-03  0.000000000000E+00 -0.277560121845E-06 -0.379687905318E-06 -0.830741097091E-06 -0.510309897083E-06
 -0.134751987259E-10  0.288721946166E-05  0.462009917423E-05  0.228466465969E-04 -0.738997512227E-04  0.000000000000E+00 -0.297095057858E-06
 -0.496240927323E-06 -0.380767114105E-06  0.505722605061E-11  0.109029856477E-05  0.563054734464E-05  0.402281070796E-05  0.353052869653E-04
  0.000000000000E+00 -0.369325924745E-06 -0.248307554134E-06 -0.205215579231E-10  0.510286001217E-06  0.279479810210E-05  0.389542691065E-05
  0.926691776113E-05  0.000000000000E+00 -0.189903509918E-06 -0.889176589680E-11  0.380731981841E-06  0.146666485213E-05  0.180769433692E-05
  0.666490043472E-05  0.000000000000E+00 -0.188874320864E-10  0.248297673019E-06  0.830711963232E-06  0.100357305330E-05  0.273229170202E-05
  0.000000000000E+00  0.189877339519E-06  0.496216575136E-06  0.579724670807E-06  0.124201232927E-05  0.000000000000E+00  0.369312614979E-06
  0.379664651571E-06  0.585770496595E-06  0.000000000000E+00  0.297079080788E-06  0.334366074420E-06  0.000000000000E+00  0.277546974152E-06
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.185036868535E+00  0.000000000000E+00 -0.305295739889E-01 -0.184709374420E+00  0.000000000000E+00 -0.298529219134E-01
 -0.306939951838E-01 -0.184639987962E+00  0.000000000000E+00 -0.140859948493E-01 -0.299506154554E-01 -0.306198643755E-01 -0.184660981724E+00
  0.000000000000E+00 -0.110618792731E-01 -0.141513200641E-01 -0.299122339653E-01 -0.306551369313E-01 -0.184661403294E+00  0.000000000000E+00
 -0.823536942206E-02 -0.110938077651E-01 -0.141200968307E-01 -0.299314323885E-01 -0.306590285448E-01 -0.184664957726E+00  0.000000000000E+00
 -0.657218327245E-02 -0.825220407837E-02 -0.110779484131E-01 -0.141393979749E-01 -0.299309416396E-01 -0.306633155993E-01 -0.184661403440E+00
  0.000000000000E+00 -0.508056251203E-02 -0.658108104244E-02 -0.824244460905E-02 -0.110907719542E-01 -0.141378323423E-01 -0.299329304739E-01
 -0.306590287631E-01 -0.184660981375E+00  0.000000000000E+00 -0.345446756462E-02 -0.508465638963E-02 -0.657525683709E-02 -0.825039461025E-02
 -0.110888062599E-01 -0.141401457714E-01 -0.299309415507E-01 -0.306551380567E-01 -0.184639988742E+00  0.000000000000E+00 -0.139175073531E-02
 -0.345605671827E-02 -0.508171263365E-02 -0.658046425182E-02 -0.824840133176E-02 -0.110909548957E-01 -0.141378322569E-01 -0.299314325744E-01
 -0.306198641572E-01 -0.184709372867E+00  0.000000000000E+00 -0.139180852849E-02 -0.345485238561E-02 -0.508461924785E-02 -0.657880569633E-02
 -0.825034981118E-02 -0.110888062410E-01 -0.141393979523E-01 -0.299122331306E-01 -0.306939908067E-01 -0.185036870699E+00 -0.139176929543E-02
 -0.345611702605E-02 -0.508341537901E-02 -0.658028839632E-02 -0.824840130085E-02 -0.110907720310E-01 -0.141200962174E-01 -0.299506165001E-01
 -0.305295632880E-01 -0.139177869932E-02 -0.345546654007E-02 -0.508444288559E-02 -0.657880569404E-02 -0.825039460100E-02 -0.110779482377E-01
 -0.141513194483E-01 -0.298529215723E-01 -0.139170814026E-02 -0.345613953670E-02 -0.508341538021E-02 -0.658046423602E-02 -0.824244456816E-02
 -0.110938076143E-01 -0.140859941741E-01 -0.139189826932E-02 -0.345546654032E-02 -0.508461922756E-02 -0.657525688975E-02 -0.825220384106E-02
 -0.110618794399E-01 -0.139170814880E-02 -0.345611700644E-02 -0.508171269668E-02 -0.658108087175E-02 -0.823536979008E-02 -0.139177869324E-02
 -0.345485243181E-02 -0.508465625608E-02 -0.657218359510E-02 -0.139176930305E-02 -0.345605664679E-02 -0.508056274458E-02 -0.139180852544E-02
 -0.345446769579E-02 -0.139175075462E-02
  0.345626715434E+00  0.707878517218E+00  0.346103939294E+00  0.676051527759E+00  0.708065996239E+00  0.346166713594E+00  0.709233275497E+00
  0.676167490845E+00  0.708087087638E+00  0.346178997628E+00  0.709960554091E+00  0.709244154687E+00  0.676162984021E+00  0.708110309304E+00
  0.346183334900E+00  0.712385208069E+00  0.709960310443E+00  0.709253147724E+00  0.676177567939E+00  0.708111362761E+00  0.346183067342E+00
  0.712818352458E+00  0.712382092431E+00  0.709962203425E+00  0.709255468831E+00  0.676179793372E+00  0.708112589998E+00  0.346183334845E+00
  0.713092053080E+00  0.712816150952E+00  0.712384658758E+00  0.709962440539E+00  0.709256552214E+00  0.676181206164E+00  0.708111362817E+00
  0.346178997179E+00  0.713256238855E+00  0.713091132392E+00  0.712817764810E+00  0.712384271745E+00  0.709963335873E+00  0.709256823293E+00
  0.676179793376E+00  0.708110309444E+00  0.346166714521E+00  0.713349976462E+00  0.713255917369E+00  0.713091898327E+00  0.712816824435E+00
  0.712384996782E+00  0.709963146040E+00  0.709256552262E+00  0.676177567896E+00  0.708087087842E+00  0.346103942771E+00  0.713293399408E+00
  0.713349760896E+00  0.713256182323E+00  0.713091351293E+00  0.712817329380E+00  0.712384576077E+00  0.709963335881E+00  0.709255469093E+00
  0.676162984257E+00  0.708065996681E+00  0.345626722666E+00  0.713293247341E+00  0.713349939971E+00  0.713256007325E+00  0.713091781626E+00
  0.712817078555E+00  0.712384996800E+00  0.709962440472E+00  0.709253147998E+00  0.676167490062E+00  0.707878517522E+00  0.713293331273E+00
  0.713349799642E+00  0.713256144192E+00  0.713091533287E+00  0.712817329383E+00  0.712384271771E+00  0.709962203597E+00  0.709244156303E+00
  0.676051528114E+00  0.713293280849E+00  0.713349927460E+00  0.713256006053E+00  0.713091781638E+00  0.712816824415E+00  0.712384658858E+00
  0.709960310283E+00  0.709233279337E+00  0.713293290789E+00  0.713349778089E+00  0.713256144192E+00  0.713091351279E+00  0.712817764861E+00
  0.712382092396E+00  0.709960555229E+00  0.713293293925E+00  0.713349927456E+00  0.713256007322E+00  0.713091898326E+00  0.712816150900E+00
  0.712385208451E+00  0.713293290782E+00  0.713349799646E+00  0.713256182324E+00  0.713091132380E+00  0.712818352571E+00  0.713293280850E+00
  0.713349939964E+00  0.713255917370E+00  0.713092053087E+00  0.713293331273E+00  0.713349760894E+00  0.713256238859E+00  0.713293247351E+00
  0.713349976450E+00  0.713293399401E+00
  0.000000000000E+00  0.541163226684E+00  0.000000000000E+00  0.540789349899E+00  0.542766238362E+00  0.000000000000E+00  0.502902931107E+00
  0.540632223042E+00  0.542729590666E+00  0.000000000000E+00  0.501993434666E+00  0.502882811747E+00  0.540632942606E+00  0.542705626302E+00
  0.000000000000E+00  0.499410546165E+00  0.501997854488E+00  0.502879441741E+00  0.540617804195E+00  0.542708325169E+00  0.000000000000E+00
  0.499158729119E+00  0.499412781091E+00  0.501993996573E+00  0.502874020000E+00  0.540616928207E+00  0.542705755163E+00  0.000000000000E+00
  0.499090117109E+00  0.499159656770E+00  0.499410595853E+00  0.501992816987E+00  0.502873699140E+00  0.540614407743E+00  0.542708325330E+00
  0.000000000000E+00  0.499220712599E+00  0.499090958551E+00  0.499159267277E+00  0.499410825460E+00  0.501993473407E+00  0.502871835624E+00
  0.540616928079E+00  0.542705626205E+00  0.000000000000E+00  0.499550669874E+00  0.499221553026E+00  0.499090539649E+00  0.499159219440E+00
  0.499410998014E+00  0.501992900956E+00  0.502873699092E+00  0.540617804161E+00  0.542729590899E+00  0.000000000000E+00  0.499863280150E+00
  0.499551143008E+00  0.499220945194E+00  0.499090433976E+00  0.499159286050E+00  0.499409951409E+00  0.501993473409E+00  0.502874019885E+00
  0.540632942224E+00  0.542766242730E+00  0.000000000000E+00  0.499863453465E+00  0.499550715711E+00  0.499221277885E+00  0.499090657727E+00
  0.499159035040E+00  0.499410997984E+00  0.501992816890E+00  0.502879440789E+00  0.540632218441E+00  0.541163241757E+00  0.499863211390E+00
  0.499551053159E+00  0.499221189417E+00  0.499090542331E+00  0.499159286037E+00  0.499410825460E+00  0.501993996514E+00  0.502882811377E+00
  0.540789340086E+00  0.499863434360E+00  0.499550898734E+00  0.499221147207E+00  0.499090657743E+00  0.499159219451E+00  0.499410595700E+00
  0.501997854326E+00  0.502902926267E+00  0.499863307820E+00  0.499550859359E+00  0.499221189417E+00  0.499090433971E+00  0.499159267258E+00
  0.499412781111E+00  0.501993433920E+00  0.499863343216E+00  0.499550898732E+00  0.499221277887E+00  0.499090539622E+00  0.499159656803E+00
  0.499410546146E+00  0.499863307795E+00  0.499551053171E+00  0.499220945192E+00  0.499090958589E+00  0.499158729159E+00  0.499863434369E+00
  0.499550715716E+00  0.499221553032E+00  0.499090117164E+00  0.499863211395E+00  0.499551142984E+00  0.499220712641E+00  0.499863453465E+00
  0.499550669922E+00  0.499863280218E+00
  0.122424686622E+01  0.985103947540E+00  0.121749368790E+01  0.985272841869E+00  0.985193236310E+00  0.121761983808E+01  0.997977746443E+00
  0.985313944277E+00  0.985207105405E+00  0.121762408393E+01  0.998267505094E+00  0.997982816469E+00  0.985312205409E+00  0.985213176454E+00
  0.121760010114E+01  0.999241371805E+00  0.998267280092E+00  0.997985985080E+00  0.985316357934E+00  0.985213958874E+00  0.121762219713E+01
  0.999411509604E+00  0.999240088376E+00  0.998268054735E+00  0.997987286602E+00  0.985317910392E+00  0.985213553965E+00  0.121760010128E+01
  0.999522742730E+00  0.999410717342E+00  0.999241197086E+00  0.998268333816E+00  0.997987836592E+00  0.985317934161E+00  0.985213958878E+00
  0.121762408364E+01  0.999587790292E+00  0.999522345057E+00  0.999411294857E+00  0.999240914898E+00  0.998268388616E+00  0.997987748146E+00
  0.985317910393E+00  0.985213176569E+00  0.121761984008E+01  0.999625646136E+00  0.999587605813E+00  0.999522661478E+00  0.999410959664E+00
  0.999241276372E+00  0.998268499024E+00  0.997987836601E+00  0.985316357920E+00  0.985207105219E+00  0.121749367748E+01  0.999603135228E+00
  0.999625531952E+00  0.999587757288E+00  0.999522460320E+00  0.999411164040E+00  0.999241166191E+00  0.998268388630E+00  0.997987286702E+00
  0.985312205467E+00  0.985193236476E+00  0.122424686470E+01  0.999603027551E+00  0.999625629762E+00  0.999587652354E+00  0.999522608118E+00
  0.999411029370E+00  0.999241276375E+00  0.998268333787E+00  0.997985985204E+00  0.985313943974E+00  0.985103946957E+00  0.999603116938E+00
  0.999625550086E+00  0.999587726446E+00  0.999522510294E+00  0.999411164042E+00  0.999240914913E+00  0.998268054794E+00  0.997982817107E+00
  0.985272842046E+00  0.999603036284E+00  0.999625615257E+00  0.999587670677E+00  0.999522608123E+00  0.999410959652E+00  0.999241197127E+00
  0.998267280031E+00  0.997977747933E+00  0.999603104897E+00  0.999625553396E+00  0.999587726445E+00  0.999522460316E+00  0.999411294880E+00
  0.999240088361E+00  0.998267505556E+00  0.999603036410E+00  0.999625615256E+00  0.999587652353E+00  0.999522661478E+00  0.999410717321E+00
  0.999241371956E+00  0.999603104896E+00  0.999625550085E+00  0.999587757287E+00  0.999522345051E+00  0.999411509650E+00  0.999603036286E+00
  0.999625629762E+00  0.999587605814E+00  0.999522742735E+00  0.999603116935E+00  0.999625531951E+00  0.999587790292E+00  0.999603027557E+00
  0.999625646131E+00  0.999603135223E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 6 bc-6", solutiontime= 0.6000000E+02, strandid=1006, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
